company_number_pr,boricua_corp_name,model_data_global_parent_bvdid,parent_company_name,parent_country_iso_code,parent_state
460590-1512,"SUNNOVA TEP V-A,  LLC",US205654756,GENERAC HOLDINGS INC.,US,WI
462222-1512,CE PASSIONIST CSGPR  LLC,US372376358L,CE PASSIONIST CSGPR LLC,US,DE
462314-1512,REINA CAPITAL II LLC,US350578955L,REINA CAPITAL II LLC,US,DE
462569-112,"M.C. DEAN,  INC.",US131866833L,"M.C. DEAN, INC",US,VA
462592-812,NIXON PEABODY LLP,US126110837L,NIXON PEABODY TRUST COMPANY LLC,US,MA
463510-1512,"POPULAR CENTER HOLDINGS, LLC",US660667416,"POPULAR, INC",US,TX
463516-1512,"SUNRUN RAGNAR OWNER 2021, LLC",US262841711,SUNRUN INC.,US,CA
462578-1512,ENDO AESTHETICS LLC,IE534814,ENDO INTERNATIONAL PLC,IE,
464825-812,"LINEBARGER GOGGAN BLAIR & SAMPSON,  LLP",US129295235L,LINEBARGER GOGGAN BLAIR & SAMPSON LLP,US,TX
463915-1512,ISLAND PRODUCTIONS   LLC,US366757520L,ISLAND PRODUCTION SERVICES I LLC,US,HI
465123-1512,"SUNRUN ULYSSES OWNER 2021, LLC",US262841711,SUNRUN INC.,US,CA
465130-1512,"SUNRUN ULYSSES MANAGER 2021, LLC",US262841711,SUNRUN INC.,US,CA
465390-1512,"SUNRUN RAGNAR MANAGER 2021, LLC",US262841711,SUNRUN INC.,US,CA
464679-1512,DOS MEDICOS  LLC,US251599871L,DOS MEDICOS LLC,US,CA
465011-112,"TOAST, INC.",US454168768,TOAST INC,US,MA
465093-112,"ACH FOOD COMPANIES, INC.",GB00293262,ASSOCIATED BRITISH FOODS PLC,GB,
465153-112,"GEA MECHANICAL EQUIPMENT US,  INC.",DE5050680511,GEA GROUP AG,DE,
465463-112,"RAMBOLL US CONSULTING, INC.",DK10160669,RAMBOLL GRUPPEN A/S,DK,
465978-1512,"STROZ FRIEDBERG, LLC",IE604607,AON PUBLIC LIMITED COMPANY,IE,
466093-112,PHIBRO ANIMAL HEALTH  CORPORATION,US126471824L,BFI CO,US,MA
466296-112,"AMN HEALTHCARE LANGUAGE SERVICES, INC.",US061500476,"AMN HEALTHCARE SERVICES, INC.",US,CA
467324-1512,"JANMAAT CAPITAL, LLC",US366223325L,JANMAAT CAPITAL LLC,US,DE
467446-812,STANTEC CONSULTING PUERTO RICO  LLP,CA30358NC,STANTEC INC,CA,AB
467750-1512,ELR II LLC,US376058537L,ELR II LLC,US,IL
467873-1512,"PRESTIGE EMPLOYEE ADMINISTRATORS, LLC",US377121683L,"PRESTIGE EMPLOYEE ADMINISTRATORS, LLC",US,MI
467537-112,"AMWINS GLOBAL RISKS INTERNATIONAL, INC.",US336178943L,"AMWINS GLOBAL RISKS INTERNATIONAL, INC.",US,FL
468170-112,"TRAILER BRIDGE INTERNATIONAL, INC.",US365251721L,"TRAILER BRIDGE INTERNATIONAL, INC.",US,DE
468196-112,LOCSAUN AMERICA INC.,US365294816L,LOCSAUN AMERICA INC.,US,DE
468209-1512,"767 LENDER, LLC",US374349989L,"767 LENDER, LP",US,DE
468617-1512,SARGUS  LLC,US350822201L,SARGUS LLC,US,DE
468667-1512,"MCUS, LLC",US358206476L,MCUS,US,VA
468777-312,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",US310854434,FIFTH THIRD BANCORP,US,OH
469012-1512,"SUNRUN DEMETER DEPOSITOR 2021-2, LLC",US262841711,SUNRUN INC.,US,CA
469017-1512,"SUNRUN DEMETER INVESTOR 2021-2, LLC",US262841711,SUNRUN INC.,US,CA
469074-1512,"SUNRUN DEMETER ISSUER 2021-2, LLC",US262841711,SUNRUN INC.,US,CA
469128-1512,"SUNRUN DEMETER MANAGER 2021-2, LLC",US262841711,SUNRUN INC.,US,CA
469153-1512,"SUNRUN DEMETER HOLDCO 2021-2, LLC",US262841711,SUNRUN INC.,US,CA
469418-1512,"SUNRUN DEMETER OWNER 2021-2, LLC",US262841711,SUNRUN INC.,US,CA
469692-1512,"SUNRUN CALYPSO MANAGER 2021, LLC",US262841711,SUNRUN INC.,US,CA
469366-1512,ENSEMBLE COMMERCIAL SERVICES LLC,US313119605L,"ENSEMBLE COMMERCIAL SERVICES, LLC",US,MD
471587-1512,CONCEPTS MEDIA GROUP LLC,US318925298L,"CONCEPTS MEDIA GROUP, LLC",US,FL
471562-1512,"SUNRUN DEMETER PLEDGOR 2021-2,  LLC",US262841711,SUNRUN INC.,US,CA
471763-1512,"SUNRUN JUNO OWNER 2019, LLC",US262841711,SUNRUN INC.,US,CA
471300-112,NOVA BUS (US)  INC.,US353222198L,NOVA BUS (US) INC.,US,MN
471523-1512,GRHPR MANAGEMENT COMPANY LLC,US326511944L,HRPR MANAGEMENT LLC,US,VA
471756-1512,"SUNRUN CYGNUS OWNER 2019, LLC",US262841711,SUNRUN INC.,US,CA
472750-612,FIRST-CITIZENS BANK & TRUST COMPANY,US561528994,FIRST CITIZENS BANCSHARES,US,NC
473507-1512,"BEVERAGE PUERTO DEL REY, LLC",US382730780,"SUN COMMUNITIES, INC.",US,MI
473724-1512,"BQN OF UTAH, LLC",US380323799L,"BQN OF UTAH, LLC",US,UT
474304-1512," SUNNOVA TEP V-E,  LLC",US349453589L,SUNNOVA TEP V-E LLC,US,DE
474665-113,AIR CANADA,CA90001NC,AIR CANADA,CA,QC
474888-1512,"JLC 2052 CALLE ESPANA QOF, LLC",US351133433L,"JLC 2052 CALLE ESPANA QOF, LLC",US,DE
475961-1512,"ENPHASE SERVICE COMPANY, LLC",US204645388,"ENPHASE ENERGY, INC.",US,CA
476180-113,ACCENTURE OPERATIONS SERVICES PRIVATE LIMITED INC.,IE471706,ACCENTURE PUBLIC LIMITED COMPANY,IE,
476434-1512,"SHM PUERTO DEL REY TRS, LLC",US382730780,"SUN COMMUNITIES, INC.",US,MI
476485-1512,YOURPAY LLC,US391506125,FISERV INC,US,WI
477184-1512,"CHESAPEAKE WASTE SOLUTIONS,  LLC",US294715208L,"CHESAPEAKE WASTE SOLUTIONS, LLC",US,NJ
478039-112,"PAR PHARMACEUTICAL, INC.",IE534814,ENDO INTERNATIONAL PLC,IE,
476571-1512," SUNRUN JUPITER HOLDCO 2022-1, LLC",US262841711,SUNRUN INC.,US,CA
476644-1512,"SUNRUN JUPITER INVESTOR 2022-1, LLC",US262841711,SUNRUN INC.,US,CA
476791-1512,"SUNRUN JUPITER OWNER 2022-1, LLC",US262841711,SUNRUN INC.,US,CA
476802-1512,"SUNRUN JUPITER PLEDGOR 2022-1, LLC",US262841711,SUNRUN INC.,US,CA
476811-1512,"SUNRUN JUNO MANAGER 2022, LLC",US262841711,SUNRUN INC.,US,CA
477429-112,"ALK-ABELLO, INC.",DK21855545,LUNDBECKFOND INVEST A/S,DK,
476663-112,"THE BOSTON CONSULTING GROUP INTERNATIONAL, INC.",US149118972L,"BOSTON MEDIA GROUP, INC.",US,MA
476567-1512,"SUNRUN JUPITER DEPOSITOR 2022-1, LLC",US262841711,SUNRUN INC.,US,CA
476586-1512," SUNRUN JUPITER HOLDINGS 2022-1, LLC",US262841711,SUNRUN INC.,US,CA
476722-1512,"SUNRUN JUPITER ISSUER 2022-1, LLC",US262841711,SUNRUN INC.,US,CA
476743-1512,"SUNRUN JUPITER MANAGER 2022-1, LLC",US262841711,SUNRUN INC.,US,CA
476818-1512," SUNRUN JUNO OWNER 2022, LLC",US262841711,SUNRUN INC.,US,CA
478110-1512,POPULAR IMPACT FUND LLC,US660667416,"POPULAR, INC",US,TX
478526-1512,SK FILM PROJECT LLC,US353731907L,SK FILM PROJECT LLC,US,DE
478911-1512,"STADIUM TECHNOLOGY GROUP, LLC",GBIM004685V,ENTAIN PLC,GB,
479796-812,ERNST & YOUNG LLP,US245251451L,ERNST & YOUNG U.S. LLP,US,NY
479798-112,NTT CLOUD COMMUNICATIONS U.S. INC.,JP[phone],NIPPON TELEGRAPH AND TELEPHONE CORPORATION,JP,
[phone],PPR MANATI LLC,US354631700L,PPR MANATI LLC,US,DE
478482-1512,"SUNRUN LUNA PLEDGOR 2021, LLC",US262841711,SUNRUN INC.,US,CA
480709-1512,"SHM PUERTO DEL REY, LLC",US382730780,"SUN COMMUNITIES, INC.",US,MI
482010-1512,PAREXEL INTERNATIONAL LLC,US313408616L,"PAREXEL INTERNATIONAL, LLC",US,DE
480300-1512,"AFFIRM LOAN SERVICES,  LLC",US842224323,"AFFIRM HOLDINGS, INC.",US,CA
480798-112,IPG PHOTONICS CORPORATION,US043444218,IPG PHOTONICS CORPORATION,US,MA
481192-112,AVASO FEDERAL SOLUTIONS INC.,US406731521L,AVASO FEDERAL SOLUTIONS INC.,US,GA
482554-1512,"FIRSTSOURCE HEALTH PLANS AND HEALTHCARE SERVICES, LLC",IN001570615IND,RPSG VENTURES LIMITED,IN,
484243-1512,"LIQUID WEB, LLC",US365190434L,LIQUID WEB LLC,US,MN
484318-112,SWISH ANALYTICS PUERTO RICO INC.,US372385838L,SWISH ANALYTICS PENNSYLVANIA INC.,US,DE
484515-112,TTEC SERVICES  CORPORATION,US841291044,"TTEC HOLDINGS, INC.",US,CO
485340-113,VISTAPRINT NETHERLANDS B.V.,IE607465,CIMPRESS PLC,IE,
485853-1512,"VEYER, LLC",US592663954,ODP CORPORATION,US,DE
486148-1512,"NAVVIS & COMPANY, LLC",US348630818L,NAVVIS & CO LLC,US,MO
484830-1512,"HIGH PERFORMANCE AUTOMATION & CONTROLS, LLC",US400603991L,"HIGH PERFORMANCE AUTOMATION & CONTROLS, LLC",US,TN
484376-112,"FIRST COMMAND ADVISORY SERVICES, INC.",US348687779L,FIRST COMMAND ADVISORY SERVICES INC.,US,TX
484925-112,LEARNING INNOVATION CATALYST INC.,US344215202L,LEARNING INNOVATION CATALYST INC.,US,FL
486373-1512,"BORREGO ENERGY, LLC",TW35412204,WALSIN LIHWA CORPORATION,TW,
486437-112,AMAZON WEB SERVICES INC.,US911646860,"AMAZON.COM, INC.",US,WA
486682-1512,"ODP BUSINESS SOLUTIONS,  LLC",US592663954,ODP CORPORATION,US,DE
487928-1512,"SUNNOVA HELIOS X ISSUER, LLC",US358176137L,"SUNNOVA HELIOS X ISSUER, LLC",US,TX
486374-1512,"48FORTY SOLUTIONS, LLC",US371302241L,"AUDAX MANAGEMENT COMPANY HOLDINGS, LLC",US,DE
486482-1512,"SUNRUN PEGASUS MANAGER 2022, LLC",US262841711,SUNRUN INC.,US,CA
486922-1512,"SUNRUN TERRA OWNER 2022, LLC",US262841711,SUNRUN INC.,US,CA
486928-1512,"SUNRUN TERRA PORTFOLIO 2022-A, LLC",US262841711,SUNRUN INC.,US,CA
486931-1512,"SUNRUN TERRA MANAGER 2022, LLC",US262841711,SUNRUN INC.,US,CA
486935-1512,"SUNRUN TERRA PORTFOLIO 2022-B,  LLC",US262841711,SUNRUN INC.,US,CA
487800-112,STONEX FINANCIAL INC.,US592921318,STONEX GROUP INC,US,NY
486495-1512,"SUNRUN PEGASUS OWNER 2022, LLC",US262841711,SUNRUN INC.,US,CA
487141-111,MORGAN-WHITE GROUP INC.,YY*907257415,WHEATON HOLDINGS,,
488793-122,EMBECTA CORP.,US871583942,EMBECTA CORP.,US,NJ
489368-112,"SOLAREDGE TECHNOLOGIES, INC.",US205338862,"SOLAREDGE TECHNOLOGIES, INC.",US,DE
489503-812,"FORVIS MAZARS, LLP",US149162285L,BKD LLP,US,MO
489615-812,"TROON PUERTO RICO, LLP",US361923344L,"TROON PUERTO RICO, LLP",US,DE
488801-112,"EUROSTAR,  INC.",US133513936,FOOT LOCKER INC.,US,NY
490290-122,RESEARCH TRIANGLE INSTITUTE,US149106963L,"RESEARCH TRIANGLE INSTITUTE GLOBAL, INC.",US,NC
490481-1512,HOLOGIC SALES AND SERVICE LLC,US042902449,HOLOGIC INC,US,MA
491244-113,LOUIS DREYFUS COMPANY MEXICO SA DE CV CORPORACIÓN,NL34274127,LOUIS DREYFUS HOLDING B.V.,NL,
491387-112,PALANTIR TECHNOLOGIES INC.,US680551851,PALANTIR TECHNOLOGIES INC.,US,CO
491459-112,MAN ENERGY SOLUTIONS USA INC.,DE7330003759,PORSCHE AUTOMOBIL HOLDING SE,DE,
491664-112,INSULET CORPORATION,US043523891,INSULET CORPORATION,US,MA
491920-112,"AMERICAN WAGERING, INC.",GI90099,888 HOLDINGS PLC,GI,
491951-112,"RINGCENTRAL, INC.",US943322844,"RINGCENTRAL, INC.",US,CA
493222-1512,PLAYA AZUL 605 LLC,US358148405L,PLAYA AZUL 605 LLC,US,DE
493650-112,NATERA INC.,US010894487,"NATERA, INC.",US,CA
493791-1512,ONE SALINAS INDUSTRIAL LLC,US359126924L,ONE SALINAS INDUSTRIAL LLC,US,DE
493881-112,"OWENS & MINOR DISTRIBUTION, INC.",US541701843,OWENS & MINOR INC,US,VA
493891-112,MEDICAL ACTION INDUSTRIES INC.,US541701843,OWENS & MINOR INC,US,VA
494475-1513,HEWLETT PACKARD ENTERPRISE HEMISFERICA B.V. LLC,US473298624,HEWLETT PACKARD ENTERPRISE COMPANY,US,CA
493903-1512,"SUNRUN RAGNAR OWNER 2023, LLC",US262841711,SUNRUN INC.,US,CA
493975-1512,"EDPRNA DG PR RADAR, LLC",PT500697256,"EDP, S.A.",PT,
494310-112,SKYBANDITZ INTERNATIONAL INC.,US161651043L,SKY BANDITZ INTERNATIONAL,US,FL
492467-1512,HYLIFE FOODS WINDOM LLC,TH0107537000246,CHAROEN POKPHAND FOODS PCL,TH,
494813-1512,"TERRAFORM LUMINACE US OPERATIONS SERVICES, LLC",US379908500L,TERRAFORM LUMINACE US OPERATIONS SERVICES LLC,US,NY
495487-112,JDR CABLE SYSTEMS INC.,PL270543582,TELE-FONIKA KABLE S.A.,PL,
495856-1512,GOMOAD LLC,US359288591L,GOMOAD LLC,US,DE
[phone],"SQUARE MOBILE, INC.",US353751098L,SQUARE MOBILE INC,US,DE
[phone],"SUNRUN RAGNAR MANAGER 2023, LLC",US262841711,SUNRUN INC.,US,CA
495783-1512,ROD-HI ENTERPRISES LLC,US346179176L,"ROD-HI ENTERPRISES, LLC",US,FL
496214-1512,"SUNRUN POSEIDON PORTFOLIO 2022-A, LLC",US262841711,SUNRUN INC.,US,CA
496218-1512,"SUNRUN POSEIDON PORTFOLIO 2022-B, LLC",US262841711,SUNRUN INC.,US,CA
496388-1512,"SUNRUN POSEIDON HOLDCO 2022, LLC",US262841711,SUNRUN INC.,US,CA
496654-1512,"NCO GROUP INTERNATIONAL, LLC",US132986051L,ALORICA INC.,US,CA
496885-1512,"SOLARWINDS WORLDWIDE, LLC",US355916717L,"SOLARWINDS WORLDWIDE, LLC",US,DE
496915-1512,"PORTIER, LLC",US452647441,"UBER TECHNOLOGIES, INC.",US,CA
497862-112,"CELLTRION USA,  INC.",KR1350110034038,CELLTRION INC.,KR,
497907-1512,LANDMARK INFRASTRUCTURE OPERATING COMPANY LLC,US464591526,DIGITALBRIDGE GROUP INC,US,CA
498009-112,KEYENCE CORPORATION OF AMERICA CORPORATION,US353226041L,KEYENCE CORPORATION OF AMERICA,US,NM
498035-1512,CIRO THREE SALINAS BESS LLC,US392513963L,CIRO THREE SALINAS BESS LLC,US,DE
498143-1512,FM:SYSTEMS GROUP LLC,IE543654,JOHNSON CONTROLS INTERNATIONAL PLC,IE,
498459-112,"ENPHASE ENERGY, INC.",US204645388,"ENPHASE ENERGY, INC.",US,CA
496618-122,SEAFARERS PUERTO RICO BUILDING CORPORATION,US363363614L,SEAFARERS PENNSYLVANIA BUILDING CORPORATION,US,PA
497688-1512,"SUNRUN POSEIDON HOLDINGS 2022, LLC",US262841711,SUNRUN INC.,US,CA
497708-111,EIGHTEEN HUNDRED INC.,US353227997L,"EIGHTEEN HUNDRED, INC.",US,MN
498398-1512,HELIOS GENESIS GP LLC,US375449156L,HELIOS GENESIS GP LLC,US,DE
497000-112,VALLEY NATIONAL BANK,US222477875,VALLEY NATIONAL BANCORP,US,NY
497101-1512,"ENERTECH RESOURCES, LLC",CA5-62040066I,NEW ONCAN CANADIAN HOLDINGS LTD.,CA,
497828-112,EBSCO INTERNATIONAL INC.,US120186348L,EBSCO INDUSTRIES INC,US,AL
497042-112,EVIDENT SCIENTIFIC INC.,JP5011001005222,OLYMPUS CORPORATION,JP,
499499-1512,ECC ENVIRONMENTAL LLC,US353299799L,ECC ENVIRONMENTAL LLC,US,CA
500092-112,ATTACHMATE CORPORATION,CA31358NC,OPEN TEXT CORPORATION,CA,ON
500135-112,STAR SAGRADO MANAGER CORP.,US375848624L,STAR SAGRADO LLC,US,DE
499057-112,GOLDI SOLAR  INC.,US392754701L,GOLDI SOLAR INC.,US,DE
499438-1512,SPRINT COMMUNICATIONS LLC,DE5030147137,DEUTSCHE TELEKOM AG,DE,
500096-1512,STAR SAGRADO LLC,US375848624L,STAR SAGRADO LLC,US,DE
500135-112,STAR SAGRADO MANAGER CORP.,US375848624L,STAR SAGRADO LLC,US,DE
499308-1512,CONDUCTOR LLC,US851144904,WEWORK INC,US,NY
499989-112,COMMUNICATIONS TEST DESIGN INC.,US128076972L,COMMUNICATIONS TEST DESIGN INC.,US,PA
500096-1512,STAR SAGRADO LLC,US375848624L,STAR SAGRADO LLC,US,DE
500130-112,PR LAND ACQUISITIONS INC.,US346976306L,"PR LAND ACQUISITIONS, INC.",US,FL
501553-1512,DGG RE INVESTMENTS LLC,US453449660,RITHM CAPITAL CORP,US,NY
501555-122,"VOA LAJAS AH GP, INC.",US376807526L,"VOA LAJAS AH GP, INC.",US,DE
501559-122,"VOA LARES AH GP, INC.",US376097873L,"VOA LARES AH GP, INC.",US,DE
501733-112,HAEMONETICS CORPORATION,US042882273,HAEMONETICS CORPORATION,US,MA
502014-1512,ISLA NENA LLC,US276850082L,ISLA NENA,US,PA
502312-1512,PONCE DE LEON DEVELOPER LLC,US401400944L,PONCE DE LEON DEVELOPER LLC,US,DE
502430-1512,BLUE HERON-NA LLC,US402767108L,BLUE HERON-NA LLC,US,OR
502529-1512,BARRIO FINO FILM LLC,US406301036L,BARRIO FINO FILM LLC,US,FL
502596-112,"MASERGY CLOUD COMMUNICATIONS, INC.",US270000798,COMCAST CORPORATION,US,PA
501136-1512,"N2G WORLDWIDE INSURANCE SERVICES, LLC",IT00079760328,ASSICURAZIONI GENERALI SOCIETA' PER AZIONI,IT,
503087-112,"BENTLEY SYSTEM, INCORPORATED",US953936623,"BENTLEY SYSTEMS, INCORPORATED",US,PA
504212-112,"GEOCOMP, INC.",FR969202241,VIRIDIEN SA,FR,
504442-112,"BROWN & BROWN INSURANCE OF NEVADA, INC.",US590864469,BROWN & BROWN INC,US,FL
504697-112,"PIERCE MANUFACTURING, INC.",US390520270,OSHKOSH CORPORATION,US,WI
504699-1512,"LIKEWIZE US, LLC",US350964965L,LIKEWIZE CORP.,US,TX
504598-1512,"SUNRUN JUNO OWNER 2023, LLC",US262841711,SUNRUN INC.,US,CA
504602-1512,"SUNRUN JUNO MANAGER 2023, LLC",US262841711,SUNRUN INC.,US,CA
504605-1512,"SUNRUN RAGNAR MANAGER 2023-B, LLC",US262841711,SUNRUN INC.,US,CA
504733-1512,KEYLOGIC SYSTEMS L.L.C.,US149115868L,"THOMAS H. LEE PARTNERS, LIMITED PARTNERSHIP",US,MA
503621-112,CERNER CORPORATION,US542185193,ORACLE CORP,US,CA
504606-1512,"SUNRUN RAGNAR OWNER 2O23-B, LLC",US262841711,SUNRUN INC.,US,CA
507313-1512,SPINTWO LLC,US392508347L,SPINTWO LLC,US,MD
507319-1512,NJRLEO LLC,US376422602L,NJRLEO LLC,US,TX
507821-1512,BERKELEY POINT CAPITAL LLC,USFEB11898,"CANTOR FITZGERALD, L P",US,NY
507987-112,"IRONPLANET, INC.",CA32018NC,"RB GLOBAL, INC.",CA,BC
506924-112,E-BUILDER INC.,US942802192,TRIMBLE INC.,US,CA
507390-1512,"SUNRUN ULYSSES MANAGER 2023, LLC",US262841711,SUNRUN INC.,US,CA
507401-1512,"SUNRUN ULYSSES OWNER 2023, LLC",US262841711,SUNRUN INC.,US,CA
507408-112,"PAVILION PAYMENTS GAMING SERVICES, INC.",US582567903,GLOBAL PAYMENTS INC,US,GA
508866-112,CRISIS PREVENTION INSTITUTE INC.,FR379690167,WENDEL-PARTICIPATIONS SE,FR,
509471-1512,"POPULAR EQUIPMENT FINANCE, LLC",US660667416,"POPULAR, INC",US,TX
510475-112,"DR. REDDY'S LABORATORIES, INC.",IN30131FI,DR REDDY'S LABORATORIES LIMITED,IN,
509413-1512,"SUZOHAPP GAMING SOLUTIONS,  LLC",US359870231L,"SUZOHAPP GAMING SOLUTIONS, LLC",US,MN
510155-112,"INTELLIGENT MEDICAL OBJECTS, INC.",US149115868L,"THOMAS H. LEE PARTNERS, LIMITED PARTNERSHIP",US,MA
510195-1512,"SUNRUN JUNO OWNER 2023-B, LLC",US262841711,SUNRUN INC.,US,CA
510480-1512,"SUNRUN JUNO MANAGER 2023-B, LLC",US262841711,SUNRUN INC.,US,CA
510110-1512,RANCHO LAEL LLC,US341256875L,RANCHO LAEL LLC,US,FL
510195-1512,"SUNRUN JUNO OWNER 2023-B, LLC",US262841711,SUNRUN INC.,US,CA
511088-112,"VUBIQUITY, INC.",GBGG19528,AMDOCS LIMITED,GB,
512356-1512,"ASSUREDPARTNERS OF MARYLAND,  LLC",US364686101L,"ASSUREDPARTNERS OF MARYLAND, LLC",US,MN
512937-1512,WAR HAMMER MANAGEMENT LLC,US325501067L,WAR HAMMER MANAGEMENT LLC,US,CA
511890-1512,"SUNRUN JULIUS PLEDGOR 2023-2, LLC",US379908329L,"SUNRUN JULIUS PLEDGOR 2023-2, LLC",US,CA
512455-112,"B. RILEY WEALTH MANAGEMENT, INC.",US270223495,"B. RILEY FINANCIAL, INC.",US,CA
512780-112,TEXTRON AVIATION INC.,US050315468,TEXTRON INC,US,RI
513580-812,WELLINGTON MANAGEMENT COMPANY LLP,US126265148L,"WELLINGTON PPIF MANAGEMENT, LLC",US,MA
513592-1512,TEAMMB GETAWAYS LLC,US401900381L,TEAMMB GETAWAYS LLC,US,MO
513607-1512,CADENCE AM SERVICES LLC,US380859221L,CADENCE AM SERVICES LLC,US,TN
513096-1512,MVNO CONNECT LLC,US294958565L,MVNO CONNECT LLC,US,WY
515601-112,THE REYNOLDS AND REYNOLDS COMPANY CORPORATION,US136001113L,REYNOLDS AND REYNOLDS COMPANY THE,US,OH
515645-1512,"SUNRUN RAGNAR OWNER 2023-C, LLC",US262841711,SUNRUN INC.,US,CA
516298-1512,GOITIA MARCHIANO FAMILY LLC,US302062319L,GOITIA MARCHIANO FAMILY LLC,US,VA
515641-1512,"SUNRUN RAGNAR MANAGER 2023-C, LLC",US262841711,SUNRUN INC.,US,CA
517997-312,"FLAGSTAR BANK, N.A.",US061377322,"NEW YORK COMMUNITY BANCORP, INC",US,NY
518079-1512,ACG JM PR LLC,US351110453L,ACG JM PR LLC,US,DE
518441-1512,"DIEMAND ENTERPRISES, LLC",US380333015L,DIEMAND ENTERPRISES LLC,US,MT
518781-1512,SWANCHYBOY STUDIOS LLC,US378147752L,SWANCHYBOI STUDIOS LLC,US,FL
518886-1512,"FORTRA, LLC",US150238005L,"FORTRA, LLC",US,MN
519028-122,FORMACIÓN DE IGLESIAS DE SANTIDAD INC.,US400880495L,FORMACION DE IGLESIAS DE SANTIDAD INC,US,PA
519988-1512,IMAGING BUSINESS MACHINES LIMITED LIABILITY COMPANY,US327177428L,ARES PARTNERS HOLDCO LLC,US,CA
520037-112,"UNICITY USA, INC.",US372402326L,"UNICITY USA, INC.",US,DE
520451-112,"AMBOR STRUCTURES, INC.",US378504680L,"AMBOR STRUCTURES, INC.",US,FL
521240-122,MOVIMIENTO INTERNACIONAL  LUGAR DE PROPOSITOS INC.,US395644016L,MOVIMIENTO INTERNACIONAL LUGAR DE PROPOSITOS INC,US,PA
521814-112,"RDG PLANNING & DESIGN, INC.",US355062779L,"RDG PLANNING & DESIGN, INC.",US,MN
522958-1512,"AFFIRM PAYMENTS, LLC",US842224323,"AFFIRM HOLDINGS, INC.",US,CA
522959-1512,MASTERS RESOURCE LLC,US383420645L,MASTERS RESOURCE LLC,US,MO
523273-112,AON FAC INC.,IE604607,AON PUBLIC LIMITED COMPANY,IE,
522302-1512,BUTLER AMERICA LLC,IN30691FI,HCL TECHNOLOGIES LIMITED,IN,
525768-112,CALZEDONIA USA INC.,IT04579370232,DE LA COSTA S.R.L.,IT,
525774-1512,CIPHER SECURITY LLC,ESB78510492,GUBEL SL,ES,
525953-112,HARMAN INTERNATIONAL INDUSTRIES INCORPORATED,KR1301110006246,"SAMSUNG ELECTRONICS CO.,LTD.",KR,
526599-1512,"LONG TERM CARE PARTNERS, L.L.C.",CAFEI1004166,MANULIFE FINANCIAL CORP,CA,ON
527247-1512,"ACIMA DIGITAL, LLC",US450491516,UPBOUND GROUP INC,US,TX
527963-1512,"ASSUREDPARTNERS NL, LLC",KY*4000000164759,GTCR FEEDER LP,KY,
528748-1512,AUGMENT RISK SERVICES L.L.C.,US395991941L,AUGMENT RISK SERVICES LLC,US,FL
528890-1512,SLAUSON STREET VENTURES LLC,US359454722L,SLAUSON STREET VENTURES LLC,US,DE
528786-112,"ADIDAS AMERICA, INC.",DE8190216927,ADIDAS AG,DE,
528854-112,"CREDIT KARMA OFFERS, INC.",US324383810L,CREDIT KARMA OFFERS INC,US,DE
530480-112,TREMCO CPG INC.,US020642224,RPM INTERNATIONAL INC.,US,OH
530570-112,EFUNDS CORPORATION,US371490331,"FIDELITY NATIONAL INFORMATION SERVICES, INC.",US,FL
532374-1512,AR3S LLC,US393319283L,AR3S LLC,US,AZ
532449-112,"COLLIERS ENGINEERING & DESIGN, INC.",CA40844NC,COLLIERS INTERNATIONAL GROUP INC.,CA,ON
532913-112,EATON VANCE MANAGEMENT INC.,US363145972,MORGAN STANLEY,US,NY
533111-112,OURO GLOBAL INC.,US354103082L,"OURO GLOBAL, INC.",US,TX
531575-112,PARSONS ENVIRONMENT & INFRASTRUCTURE GROUP INC.,US401927273L,PARSONS ENVIRONMENT & INFRASTRUCTURE GROUP INC.,US,NM
