company_number_pr,boricua_corp_name,model_data_global_parent_bvdid,parent_company_name,parent_country_iso_code,parent_state,filial_operating_revenue_max_eur_th
336426-1512,"MOHAWK LABOR SERVICES, LLC",JP8010401050387,MITSUBISHI HEAVY INDUSTRIES LTD,JP,,29014301.024231
335817-112,"ALTUS RECEIVABLES MANAGEMENT, INC.",US*110347671067,INCLINEPARTNERS FEEDER L.P.,US,,1197791.625293
337790-1512,RUSHMORE LOAN MANAGEMENT SERVICES  LLC,CHCHE395345924,UBS GROUP AG,CH,,64283070.172538
338365-112,SYNTEGON TECHNOLOGY SERVICES LLC,DE7330170297,ROBERT BOSCH INDUSTRIETREUHAND KOMMANDITGESELLSCHAFT,DE,,86689120.421947
338434-112,"COINBASE, INC.",US464707224,"COINBASE GLOBAL, INC.",US,DE,2864340.632341
339244-1512,"KATE SPADE PUERTO RICO, LLC",US522242751,TAPESTRY INC,US,NY,6435448.990652
339376-112,GARBEN INVESTMENT CORPORATION,US350060624L,GARBEN INVESTMENT CORPORATION,US,NY,761747.599386
339835-1512,"TLA PR-2, LLC",US650723837,AMERICAN TOWER CORPORATION,US,MA,9870169.66393
340030-112,"ENVOLVE TOTAL VISION, INC.",US421406317,CENTENE CORP,US,MO,134377178.764484
340103-1512,"LL B SHEET 1, LLC",US333559097L,"LL B SHEET 1, LLC",US,MA,1279073.770992
340182-112,"TRINET HR III-A, INC.",US953359658,"TRINET GROUP, INC.",US,CA,4535566.840927
340182-112,"TRINET HR III-A, INC.",US953359658,"TRINET GROUP, INC.",US,CA,4535566.840927
341550-112,AMWINS GROUP BENEFITS LLC,US149209877L,AMWINS GROUP BENEFITS LLC,US,NC,1321020.697564
341762-1512,"HU-FRIEDY MFG. CO., LLC",IE595593,STERIS PLC,IE,,4568594.295504
342433-112,"COLUMN FINANCIAL, INC.",CHCHE395345924,UBS GROUP AG,CH,,64283070.172538
342352-112,GREEN DOT CORPORATION,US954766827,GREEN DOT CORPORATION,US,CA,1356688.078918
341321-1512,"CARS.COM, LLC",US383910250,"GANNETT CO., INC.",US,VA,2714066.054967
343686-112,"ZIPCAR, INC.",US060918165,"AVIS BUDGET GROUP, INC.",US,NJ,11065245.016202
344652-1512,IWG-TLA ENCANTO 3 LLC,US650723837,AMERICAN TOWER CORPORATION,US,MA,9870169.66393
345407-112,VF OUTDOOR LLC,US231180120,V. F. CORPORATION,US,CO,10700774.014956
345456-1512,DOVEWING  LLC,US264210872L,DOVEWING LLC,US,IL,1188828.486432
345931-112,"J. CHOO USA, INC.",VG40062ZG,CAPRI HOLDINGS LIMITED,VG,,5177843.451338
346052-112,MACQUARIE CAPTIAL (USA) INC.,AU122169279,MACQUARIE GROUP LTD,AU,,10288813.158429
347259-112,ELIANE CERAMIC TILE (USA)  INC.,US521604305,MOHAWK INDUSTRIES INC,US,GA,10260884.670889
346895-1512,"DG SOLAR LESSEE II, LLC",GB00048839,BARCLAYS PLC,GB,,27752359.668219
347728-1512,CONTECH ENGINEERED SOLUTIONS LLC,US128138933L,CONTECH CONSTRUCTION PRODUCTS INC.,US,OH,1400713.216579
347830-112,"KAPSCH TRAFFICCOM USA, INC.",AT9110290826,DATAX HANDELSGMBH,AT,,1035600.26048
348571-1512,NISSAN MOTOR ACCEPTANCE COMPANY LLC,JP9020001031109,"NISSAN MOTOR CO., LTD.",JP,,73155110.634651
348907-112,"LNW GAMING, INC.",US810422894,LIGHT & WONDER INC,US,NV,2314778.620469
349282-1512,SAL DEL MAR L.L.C.,US302720669L,SAL DEL MAR LLC,US,VA,1144910.96742
348537-113,LUFTHANSA TECHNIK AKTIENGESELLSCHAFT,DE5190000974,DEUTSCHE LUFTHANSA AKTIENGESELLSCHAFT,DE,,32208287.746867
349055-112,"AVANOS MEDICAL, INC.",US464987888,AVANOS MEDICAL INC,US,GA,1377233.485412
348245-1512,"MWPR CR, LLC",US370314641L,"MWPR CR, LLC",US,DE,804389.372216
349566-112,OPPENHEIMER & CO.  INC.,CAFEB33410,CANADIAN IMPERIAL BANK OF COMMERCE,CA,,15474175.314676
350836-112,EX LIBRIS (USA) INC.,US351187730L,EX LIBRIS USA INC,US,NY,1714514.166337
352132-112,"BARR LABORATORIES, INC.",IL90005GE,TEVA PHARMACEUTICAL INDUSTRIES LIMITED,IL,,13753228.326026
352748-112,"WORKDAY, INC.",US202480422,"WORKDAY, INC.",US,CA,6698350.822613
353089-1512,270 PR UNIT 6-11  LLC,US370413140L,270 PR UNIT 6-11 LLC,US,DE,799331.549661
353209-1512,270 PR UNIT 4  LLC,US370411211L,270 PR UNIT 4 LLC,US,DE,804389.372216
353188-1512,270 PR UNIT R  LLC,US370413143L,270 PR UNIT R LLC,US,DE,804389.372216
353603-1512,TORRID LLC,US301767104L,TORRID INC,US,,6246755.630038
353609-112,"MOLINA HEALTHCARE,  INC.",US134204626,MOLINA HEALTHCARE INC.,US,CA,29394579.247176
354862-112,KERRY BIOFUNCTIONAL INGREDIENTS INC.,IE111471,KERRY GROUP PLC,IE,,8166628.680333
355587-112,AMERICAN GREETINGS CORPORATION,US*B000039099,CD&R (UK) LLC,US,,5971460.801855
356753-1512,GRANITE TELECOMMUNICATIONS L.L.C.,US150240292L,GRANITE TELECOMMUNICATIONS LLC,US,MA,1265704.713776
356445-1512,"TORY BURCH, LLC",US127627837L,TORY BURCH LLC,US,NY,1061316.841478
356188-112,"RENTOKIL NORTH AMERICA, INC.",GB05393279,RENTOKIL INITIAL PLC,GB,,4130161.456895
360968-1512,"VISTAS DEL BOULEVARD, LLC",US375049181L,"VISTAS DEL BOULEVARD, LLC",US,DE,804389.372216
362001-1512,"SUNNOVA MANAGEMENT, LLC",US359094164L,SUNNOVA MANAGEMENT LLC,US,,1173645.481357
362238-112,ROGO HOUSING OF DELAWARE INC.,US374870618L,"ROGO HOUSING OF DELAWARE, INC.",US,DE,804389.372216
362241-1512,VERTEX PHARMACEUTICALS (PUERTO RICO) LLC,US043039129,VERTEX PHARMACEUTICALS INCORPORATED,US,MA,9094352.439296
362322-1512,"RYDER RISK SOLUTIONS, LLC",US590739250,RYDER SYSTEM INC,US,FL,11068010.404585
363136-112,TOTE SHIPHOLDINGS LLC,US352132343L,"TOTE SHIPHOLDINGS, LLC",US,FL,788226.455776
360764-1512,PR RENT-TO-OWN LLC,US660667416,"POPULAR, INC",US,TX,2861222.497983
364113-112,HARLEY-DAVIDSON CREDIT CORP.,US391382325,HARLEY DAVIDSON INC,US,WI,5378244.816814
364083-112,HISCOX INSURANCE SERVICES INC.,BM38877R,HISCOX LTD,BM,,2717655.807378
364601-122,TMF HEALTH QUALITY INSTITUTE INC.,US267960260L,TMF HEALTH QUALITY INSTITUTE,US,TX,907970.113335
363881-1512, STRAUMANN USA LLC,US365673011L,STRAUMANN USA LLC,US,MN,932198.933261
365786-1512,FCA CARIBBEAN LLC,NL60372958,STELLANTIS N.V.,NL,,176513883.492735
366517-812,KPMG LLP,US149092060L,"KPMG, LLP",US,DE,11536664.076309
366970-1512,"BHH AFFILIATES, LLC",US470813844,BERKSHIRE HATHAWAY INC.,US,NE,75708584.200308
367329-122,SOUTHWEST RESEARCH INSTITUTE INC.,US149151582L,SOUTHWEST RESEARCH INSTITUTE,US,TX,1011764.251815
367372-112,"GENERAL DYNAMICS MISSION SYSTEMS, INC.",US131673581,GENERAL DYNAMICS CORP,US,VA,38953153.86814
366331-1512,"ACRISURE, LLC",US349827047L,"ACRISURE HOLDINGS, INC.",US,MI,992759.735457
367038-1512,"BROWN & BROWN METRO, LLC",US365668304L,BROWN & BROWN METRO LLC,US,MN,755060.271035
367416-1512,"POPULAR COMMUNITY CAPITAL, LLC",US660667416,"POPULAR, INC",US,TX,2861222.497983
366465-112,GENAMERICA MANAGEMENT CORPORATION,US303853931L,GENAMERICA MANAGEMENT CORPORATION,US,NY,804389.372216
367820-1512,"WM 53 - CITI TOWERS, LLC",US370612244L,"WM 53-CITI TOWERS, LLC",US,DE,804389.372216
369515-112,"GLOBUS MEDICAL NORTH AMERICA,  INC.",US043744954,"GLOBUS MEDICAL, INC.",US,PA,1107575.459784
368141-112,INVACARE CORPORATION,US952680965,INVACARE CORP,US,OH,1049267.99508
368479-112,THE AVON COMPANY,KR1101110003543,LG CORP.,KR,,6299313.256644
369055-1512,"LED FUNDING II, LLC",US404308253L,LED FUNDING II LLC,US,CT,804389.372216
369689-1512,"HEALTHCARE INSIGHTS, LLC",US352477140,"PREMIER, INC.",US,NC,1231197.627536
371681-1512,LEDVANCE LLC,CN42494PC,"MLS CO.,LTD.",CN,,2178647.147873
372307-1512,ATLANTIC COFFEE INDUSTRIAL SOLUTIONS LLC,US281580779L,"ATLANTIC COFFEE INDUSTRIAL SOLUTIONS, LLC",US,TX,1079313.208941
372751-1512,"REZPIRA, LLC",US318412547L,"REZPIRA, LLC",US,FL,1003447.29893
372371-112,"BOFA SECURITIES, INC.",US560906609,BANK OF AMERICA CORPORATION,US,NC,86841049.993501
371258-112,PB WORLDWIDE INC.,US060495050,PITNEY BOWES INC,US,CT,3009904.097383
373106-1512,ATC OPERATIONS LLC,US650723837,AMERICAN TOWER CORPORATION,US,MA,9870169.66393
373823-112,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,US461932921,SCIENCE APPLICATIONS INTERNATIONAL CORP,US,VA,7111601.122524
374263-112,INDIVIOR INC.,GB09237894,INDIVIOR PLC,GB,,830262.202173
374868-1512,"LOCKTON COMPANIES, LLC",US149118496L,"LOCKTON COMPANIES, LLC",US,MO,1735745.827353
378084-112,DOPPELMAYR USA INC.,AT9010013062,DOPPELMAYR HOLDING SE,AT,,947737.209191
378385-112,ALEX SPEEDY SERVICES CORPORATION,US303708722L,ALEX SPEEDY SERVICES CORP,US,NY,804389.372216
380855-1512,"SEVEN G PROPERTIES OSJ, LLC",US370789175L,"SEVEN G PROPERTIES OSJ, LLC",US,DE,804389.372216
375028-112,CAPGEMINI AMERICA INC.,FR330703844,CAPGEMINI,FR,,22932948.424494
378565-1512,PUERTO RICO CARIBE LESSEE LLC,US362058176,PARK HOTELS & RESORTS INC.,US,VA,2304646.20426
381354-1512,"GODADDY.COM, LLC",US149171493L,"GODADDY.COM, LLC",US,AZ,3849772.027925
383339-1512,"PLANCONNECT, LLC",US900226248,EQUITABLE HOLDINGS INC.,US,NY,16891469.85568
383844-112,SYMETRA LIFE INSURANCE COMPANY,JP5120005007271,SUMITOMO LIFE INSURANCE CO.,JP,,22841011.470493
381668-112,SV MANAGING MEMBER CORP.,US370758014L,SV MANAGING MEMBER CORP.,US,DE,804389.372216
383102-112,"SIEMENS GAMESA RENEWABLE ENERGY, INC.",DE8171104214,SIEMENS ENERGY AG,DE,,30379130.3091
383293-112,BELL TECHNICAL SERVICES INC.,US050315468,TEXTRON INC,US,RI,13080358.370348
384085-112,LUXOTTICA OF AMERICA INC.,US365542964L,LUXOTTICA OF AMERICA INC.,US,MN,869795.36884
384192-1512,"KELLERMEYER BERGENSONS SERVICES, LLC",US258088739L,"CRAIG COURT, INC.",US,NY,1979610.231107
386053-113,COGNIZANT WORLDWIDE LIMITED,US133728359,COGNIZANT TECHNOLOGY SOLUTIONS CORP,US,NJ,17833577.775448
386716-1512,SPECIALTY PROGRAM GROUP LLC,US302073839L,SPECIALTY PROGRAM GROUP LLC,US,NJ,905707.728919
385830-1512,"HOLMES, MURPHY AND ASSOCIATES, LLC",US365617232L,HOLMES MURPHY & ASSOCIATES LLC,US,MN,803644.071941
386696-112,"LONG LAKE MSR, INC.",US061377322,"NEW YORK COMMUNITY BANCORP, INC",US,NY,1533045.160235
388609-112,CVS PR CENTER INC.,US050494040,CVS HEALTH CORPORATION,US,RI,329686423.866741
389681-112,"NORTHERN AIR CARGO, LLC",US*110158215675,"SALTCHUK RESOURCES, INC.",US,,1021070.591081
387391-112,"DAVE & BUSTER'S OF PUERTO RICO, INC.",US370404965L,"DAVE & BUSTER'S OF PUERTO RICO, INC.",US,DE,1765860.729382
389380-1512,EXCEL BUILDING SERVICES LLC,US356287583L,"THE FACILITIES GROUP NATIONAL, LLC",US,FL,1394156.039764
389846-1513,MICRO FOCUS HOLDING PR B.V. LLC,CA31358NC,OPEN TEXT CORPORATION,CA,ON,4132855.890627
390272-1512,"HORMEL FOODS SALES, LLC",US410319970,HORMEL FOODS CORP,US,MN,11159243.341017
391218-1512,"GEMINI TRUST COMPANY, LLC",US365189729L,GEMINI TC LLC,US,MN,804389.372216
390268-122,AIDS HEALTHCARE FOUNDATION INC.,USFEI1020143,AIDS HEALTHCARE FOUNDATION,US,CA,1891625.174679
393405-112,STARLINK LOGISTICS INC.,FR395030844,SANOFI,FR,,43855809.660462
393788-1512,BP LATIN AMERICA LLC,US369107144L,BP AMERICA INC.,US,DE,804389.372216
393951-1512,"COINSTAR ASSET HOLDINGS,  LLC",US132282716L,"COINSTAR ASSET HOLDINGS, LLC",US,DE,2064505.022026
393951-1512,"COINSTAR ASSET HOLDINGS,  LLC",US132282716L,"COINSTAR ASSET HOLDINGS, LLC",US,DE,2064505.022026
396001-112,"MITSUBISHI TANABE PHARMA AMERICA, INC.",US407907746L,"MITSUBISHI TANABE PHARMA AMERICA, INC.",US,NY,804389.372216
396844-112,HISUN PHARMACEUTICALS USA INC.,CN30755PC,"ZHEJIANG HISUN PHARMACEUTICAL CO.,LTD.",CN,,1587700.052961
397767-112,"APPLIED RESEARCH ASSOCIATES, INC.",US149206148L,APPLIED RESEARCH ASSOCIATES INC,US,NM,1139069.09598
398166-1512,FS CREIT ORIGINATOR  LLC,US321810734L,FS CREIT ORIGINATOR LLC,US,PA,767013.595512
396763-112,PACCAR FINANCIAL CORP.,US910351110,PACCAR INC,US,WA,32369517.906541
396637-112,NEW BELGIUM BREWING COMPANY INC.,JP5010001034768,KIRIN HOLDINGS COMPANY LIMITED,JP,,13820361.561566
398993-113,OPTAL FINANCIAL LIMITED,US010526993,WEX INC.,US,ME,2347954.803364
400399-112,MICHELS  CORPORATION,US132297629L,MICHELS CORPORATION,US,WI,1793664.353396
400743-112,"VOLKERT, INC.",US246015302L,VOLKERT INC,US,,2800198.365682
400825-112,INTERCLAIM WORLDWIDE CLAIMS CONSULTANTS INC.,US318824900L,INTERCLAIM INC.,US,FL,849940.04612
401014-1512,"PCC SUB-CDE III, LLC",US660667416,"POPULAR, INC",US,TX,2861222.497983
401018-1512,"PCC SUB-CDE IV, LLC",US660667416,"POPULAR, INC",US,TX,2861222.497983
401020-1512,"PCC SUB-CDE V, LLC",US660667416,"POPULAR, INC",US,TX,2861222.497983
401833-1512,"ADJUSTERS INTERNATIONAL PUERTO RICO, LLC",US371229518L,"ADJUSTERS INTERNATIONAL PUERTO RICO, LLC",US,DE,887168.845333
400854-1512,"PCC SUB-CDE VII, LLC",US660667416,"POPULAR, INC",US,TX,2861222.497983
401011-1512,"PCC SUB-CDE I, LLC",US660667416,"POPULAR, INC",US,TX,2861222.497983
401012-1512,"PCC SUB-CDE II, LLC",US660667416,"POPULAR, INC",US,TX,2861222.497983
402838-112,"TAPESTRY, INC.",US522242751,TAPESTRY INC,US,NY,6435448.990652
402810-112,"PILOT CATASTROPHE SERVICES, INC.",US149137450L,"PILOT CATASTROPHE SERVICES, INC.",US,AL,1177375.037219
403381-112,VITAMIN WORLD USA CORPORATION,KY41315WB,CHINA FEIHE LIMITED,KY,,2811018.673403
403991-1512,SPECIALIZED LOAN SERVICING LLC,AU005485825,COMPUTERSHARE LIMITED,AU,,2918105.827471
402646-1512,"AES ES TAIT, LLC",US541163725,AES CORPORATION (THE),US,VA,11626418.894816
15005-112,UNITED CONSUMER FINANCIAL SERVICES COMPANY,US470813844,BERKSHIRE HATHAWAY INC.,US,NE,75708584.200308
15000-112,RGA REINSURANCE COMPANY,US431627032,REINSURANCE GROUP OF AMERICA INC.,US,MO,14981559.293542
15038-112,"LAWSON PRODUCTS,INC.",US266691554L,SOUTHWEST JLK CORPORATION,US,TX,1421177.642736
15203-112,ALTRIA INTERNATIONAL SALES INC.,US133260245,"ALTRIA GROUP, INC.",US,VA,22560829.986331
15231-112,"IDT AMERICA, CORP.",US223415036,IDT CORP,US,NJ,1141589.921191
15261-112,"INDUSTRIAS BANILEJAS, SAS",DO11568SDQ,INDUSTRIAS BANILEJAS,DO,,782416.191407
15279-112,ACAR LEASING LTD.,US299380940L,ACAR LEASING LTD.,US,TX,943757.943395
15281-112,LUCERO DE ALBA MANAGING MEMBER INC.,US368634983L,LUCERO DE ALBA MANAGING MEMBER INC,US,DE,804389.372216
15320-112,"OPEN SYSTEMS INTERNATIONAL, INC.",US430259330,EMERSON ELECTRIC CO,US,MO,13974393.970937
15321-112,VITAMIN SHOPPE INDUSTRIES LLC,US270223495,"B. RILEY FINANCIAL, INC.",US,CA,1026687.06632
15326-112,C&W FACILITY SERVICES INC.,GB11414195,CUSHMAN & WAKEFIELD PLC,GB,,9312291.029854
15338-112,GLOBAL TEL*LINK CORPORATION,US*[phone],"ASCP, LLC",US,,1037840.768748
15357-112,"SHOE CARNIVAL, INC.",US351736614,SHOE CARNIVAL INC,US,IN,1192537.272052
15364-112,ELLIOT TURBOMACHINERY CO. INC.,JP1010801001748,EBARA CORPORATION,JP,,4729845.925871
15409-112,"PB ELDERLY, CORP.",US369106265L,PB ELDERLY CORP,US,DE,804389.372216
15443-112,WESTJET AIRLINES LTD.,CA5-62040066I,NEW ONCAN CANADIAN HOLDINGS LTD.,CA,,6680796.283647
15479-112,EDGEWOOD PARTNERS INSURANCE CENTER,US123948988L,"EDGEWOOD PARTNERS INSURANCE CENTER, INC.",US,CA,807239.456725
15493-112,"SPECTRUM BRANDS, INC.",US741339132,"SPECTRUM BRANDS HOLDINGS, INC.",US,WI,3025235.86635
15571-112,ABBOTT HEALTHCARE (PUERTO RICO) LTD.,US360698440,ABBOTT LABORATORIES,US,IL,40225781.731675
15573-112,"TSK ELECTRONICA Y ELECTRICIDAD USA, CORP.",ESA48035901,TSK ELECTRONICA Y ELECTRICIDAD SA,ES,,959130.185444
15586-112,ILLUMIFIN CORPORATION,US271605762,CONCENTRIX CORPORATION,US,CA,6556128.22592
15587-112,MONSTER ENERGY COMPANY,US471809393,MONSTER BEVERAGE CORPORATION,US,CA,5815557.40129
15617-112,"VESTAS-AMERICAN WIND TECHNOLOGY, INC.",DK10403782,VESTAS WIND SYSTEMS A/S,DK,,15662642.845167
15624-112,"MOTOROLA SOLUTIONS, INC.",US361115800,"MOTOROLA SOLUTIONS, INC.",US,IL,9194623.339494
15633-112,"VALLEN DISTRIBUTION, INC.",US133138625L,"VALLEN DISTRIBUTION, INC.",US,DE,4648417.756224
15644-112,WILLIAM A. GRAHAM COMPANY,US362668272,MARSH & MCLENNAN COMPANIES INC,US,NY,20950977.707256
15668-112,WEX PAYMENTS INC.,US010526993,WEX INC.,US,ME,2347954.803364
15722-112,"ABBOTT RAPID DX NORTH AMERICA, L.L.C.",US360698440,ABBOTT LABORATORIES,US,IL,40225781.731675
15660-112,"ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SAN JUAN, INC.",US630860407,ENCOMPASS HEALTH CORPORATION,US,AL,4007183.870673
15712-112,KONINKLIJKE LUCHTVAART MAATSCHAPPIJ N.V.,NL33014286,KLM ROYAL DUTCH AIRLINES NV,NL,,12539000.0
15096-112,MERRILL LYNCH LIFE AGENCY OF WASHINGTON,US560906609,BANK OF AMERICA CORPORATION,US,NC,86841049.993501
15119-112,IBERIA LINEAS AEREAS DE ESPAÑA SOCIEDAD ANONIMA OPERADORA,ESA85845535,INTERNATIONAL CONSOLIDATED AIRLINES GROUP S.A,ES,,22670653.962624
15504-112,HCL AMERICA INC.,IN30691FI,HCL TECHNOLOGIES LIMITED,IN,,11597870.245203
15702-112,TATA CONSULTANCY SERVICES (PHILIPPINES) INC.,IN0000021455,TATA SONS PRIVATE LIMITED,IN,,26955884.540191
15284-112,NATURGY APROVISIONAMIENTOS S.A.,ESA08015497,"NATURGY ENERGY GROUP, S.A.",ES,,33382839.696918
15066-112,CAPITAL BROKERAGE CORPORATION,US800873306,GENWORTH FINANCIAL INC,US,VA,4034278.134254
15429-112,"DANNON PR, INC.",FR552032534,DANONE,FR,,27186891.65103
15518-112,"COADVANTAGE RESOURCES IV, INC.",US*903673069,AQUILINE HOLDINGS LP,US,DE,1247132.291159
15694-112,SOUTHWEST AIRLINES CO.,US741563240,SOUTHWEST AIRLINES CO.,US,TX,24042552.91083
15721-112,INCYTE CORPORATION,US943136539,INCYTE CORPORATION,US,DE,3405500.231388
15731-112,WHEELER FLEET SOLUTIONS CORP.,US540649263,VSE CORP,US,VA,875195.542975
15048-112,BENCO DENTAL SUPPLY CO.,US128106349L,BENCO DENTAL,US,PA,1241328.178548
15087-112,"CCC INFORMATION SERVICES, INC.",US356315321L,AIC PARENT INC,US,DE,2460532.188684
15504-112,HCL AMERICA INC.,IN30691FI,HCL TECHNOLOGIES LIMITED,IN,,11597870.245203
15739-112,INFOSYS BPM LIMITED,IN30143FI,INFOSYS LIMITED,IN,,16449693.02028
15750-112,HERSHEY CREAMERY COMPANY,US128254101L,HERSHEY CREAMERY CO,US,PA,892307.291851
15770-112,ACCENTURE SOLUTIONS PRIVATE LIMITED,IE471706,ACCENTURE PUBLIC LIMITED COMPANY,IE,,59078301.458696
15790-112,"LIME RESIDENTIAL, LTD.",CHCHE395345924,UBS GROUP AG,CH,,64283070.172538
15785-112,CARGOLUX AIRLINES INTERNATIONAL S.A.,LULB8916,CARGOLUX AIRLINES INTERNATIONAL S.A.,LU,,4770818.0
15787-112,WENDY'S SINGAPORE PTE. LTD.,US380471180,WENDY'S COMPANY (THE),US,OH,2010301.434711
15766-112,"KEYSIGHT TECHNOLOGIES WORLD TRADE, INC.",US464254555,"KEYSIGHT TECHNOLOGIES, INC.",US,CA,5035019.941584
404594-1512,FKM UNION LLC,US313681853L,FKM UNION LLC,US,NY,804389.372216
404626-1512,IWG-TLA ENCANTO 1 LLC,US650723837,AMERICAN TOWER CORPORATION,US,MA,9870169.66393
405101-1512,"SERVICEMAC,  LLC",US261911571,FIRST AMERICAN FINANCIAL CORPORATION,US,CA,6922644.103327
405582-112,"HEALTHPLAN SERVICES, INC.",US358888133L,HEALTHPLAN SERVICES INC,US,UT,898147.133121
405176-1512,NRG DG DEVELOPMENT LLC,US411724239,"NRG ENERGY, INC.",US,NJ,29066532.861724
405703-1512,"BROWN & JOSEPH, LLC",US*110347671067,INCLINEPARTNERS FEEDER L.P.,US,,1197791.625293
407394-1512,BOSCO PUERTO RICO LLC,US371217623L,"BOSCO PUERTO RICO, LLC",US,DE,804389.372216
407528-1512,NEPHRON STERILE COMPOUNDING CENTER  LLC,US356494997L,NEPHRON STERILE COMPOUNDING CENTER LLC,US,SC,921997.718687
407919-122,EDUCATIONAL MEDIA FOUNDATION INC.,US124023201L,EDUCATIONAL MEDIA FOUNDATION INCORPORATED A/K/A EDUCATIONAL MEDIA FOUNDATION,US,CA,960998.023423
407880-1512,"VERTICAL BRIDGE S3 ASSETS, LLC",US365175425L,"VERTICAL BRIDGE S3 ASSETS, LLC",US,MN,1278215.311872
407122-122,UNIVERSITY SYSTEM OF NEW HAMPSHIRE CORPORATION,US127437195L,UNIVERSITY SYSTEM OF NEW HAMPSHIRE,US,NH,1078292.752062
407207-112,SUNRUN INC.,US262841711,SUNRUN INC.,US,CA,2176470.198566
408628-1512,VIDA HERMOSA LLC,US371586557L,VIDA HERMOSA LLC,US,DE,804389.372216
408941-1512,PROMETRIC  LLC,SE5568494180,EQT AB,SE,,2122026.35059
409870-1512,IBT LLC,US302690834L,"IBT, LLC",US,VA,2087657.208081
