company_number_pr,boricua_corp_name,model_data_global_parent_bvdid,parent_company_name,parent_country_iso_code,parent_state,filial_operating_revenue_max_eur_th
409972-1512,"NATIONAL PARTNERS PFCO,  LLC",US133727655,STEEL PARTNERS HOLDINGS L.P.,US,NY,1562330.908871
410403-112,"ETHOSENERGY TC, INC.",GBSC036219,JOHN WOOD GROUP PLC,GB,,5819474.650878
409240-112,AMADA CAPITAL CORPORATION,JP7021001020895,"AMADA CO., LTD.",JP,,2524548.303504
409632-113,APR ENERGY HOLDINGS LIMITED,US*Z00588884,POSEIDON ACQUISITION CORPORATION,US,NY,1468301.253431
408816-1512,PORTAL DE SABRINA LLC,US371580572L,PORTAL DE SABRINA LLC,US,DE,804389.372216
409554-112,ROTHSCHILD  INC.,US173303334L,ROTHSCHILD INC,US,NY,751786.672274
408763-1512,PARK AVENUE SECURITIES LLC,US135123390,GUARDIAN LIFE INSURANCE CO. OF AMERICA,US,NY,11625708.426824
411138-1512,"ALVAREZ & MARSAL NORTH AMERICA, LLC",US365447345L,ALVAREZ & MARSAL NORTH AMERICA LLC,US,MN,862983.906712
412015-112,GESTION TECNOLOGICA E INDUSTRIAL  INC.,US319517600L,"GESTION TECNOLOGICA E INDUSTRIAL, INC",US,FL,1003447.29893
411083-1512,SUNRUN SIRIUS MANAGER 2018 LLC,US262841711,SUNRUN INC.,US,CA,2176470.198566
411085-1512,"SUNRUN SIRIUS OWNER 2018, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
412514-112,"TRINET HR III-B, INC.",US953359658,"TRINET GROUP, INC.",US,CA,4535566.840927
412538-112,"TRINET HR I,  INC.",US953359658,"TRINET GROUP, INC.",US,CA,4535566.840927
412540-112,"TRINET HR XI, INC.",US953359658,"TRINET GROUP, INC.",US,CA,4535566.840927
413059-112,"TRINET HR III, INC.",US953359658,"TRINET GROUP, INC.",US,CA,4535566.840927
413117-112,"FITBIT, LLC",US611767919,ALPHABET INC.,US,CA,283260409.165492
413895-112,EBAY COMMERCE INC.,US770430924,EBAY INC,US,CA,9025988.0945
414366-1512,KRYPTONITE MINE  LLC,US309801554L,KRYPTONITE MINE LLC,US,MO,804389.372216
412895-112,"TRINET USA, INC.",US953359658,"TRINET GROUP, INC.",US,CA,4535566.840927
413059-112,"TRINET HR III, INC.",US953359658,"TRINET GROUP, INC.",US,CA,4535566.840927
414754-1512,"PSS PATIENT SOLUTION SERVICES, LLC",US952557091,TENET HEALTHCARE CORP,US,TX,18934746.030313
414979-112,"AMERESCO,  INC.",US043512838,AMERESCO INC,US,MA,1710503.352087
415990-112,AMWAY CORP.,US139313974L,ALTICOR GLOBAL HOLDINGS INC.,US,MI,2906786.025786
416204-112,AXON ENTERPRISE INC.,US860741227,"AXON ENTERPRISE, INC.",US,AZ,1414832.849203
414560-112,WILLIS TOWERS WATSON CAC INC.,IE475616,WILLIS TOWERS WATSON PUBLIC LIMITED COMPANY,IE,,8214150.787727
415342-1512,"NOVASYTE, LLC",US271341991,IQVIA HOLDINGS INC.,US,NC,13807583.274093
415042-1512,"WESTERN UNION INTERNATIONAL SERVICES, LLC",US204531180,WESTERN UNION CO. (THE),US,CO,4014926.220954
417008-1512,"ASD SPECIALTY HEALTHCARE, LLC",US233079390,CENCORA INC,US,PA,241590042.357571
417034-1512,"INTEGRATED COMMERCIALIZATION SOLUTIONS,  LLC",US233079390,CENCORA INC,US,PA,241590042.357571
417311-113,LCPR CAYMAN HOLDING  INC.,BM52714R,LIBERTY LATIN AMERICA LIMITED,BM,,4437062.803671
417343-112,NEW YORK MARINE AND GENERAL INSURANCE COMPANY,US241492856L,PROSIGHT SPECIALTY MANAGEMENT COMPANY INC.,US,NJ,1059809.237493
417655-112,JONES/COVEY GROUP  INCORPORATED,US*110347669473,MIDOCEANMANAGER HOLDINGS LP,US,,5323145.029217
418071-1512,SECURED LAND TRANSFERS  LLC,US208050955,ANYWHERE REAL ESTATE INC,US,NJ,6365650.375104
418404-1512,SYNAPSE SERVICES LLC,US843727412,IAC INC.,US,NY,4022514.682578
418679-112,"HAYS COMPANIES, INC.",US590864469,BROWN & BROWN INC,US,FL,3292851.799269
419328-112,"METLIFE LEGAL PLANS, INC.",US134075851,METLIFE INC.,US,NY,50665336.662383
420004-112,APPLE PAYMENTS INC.,US293545196L,APPLE PAYMENTS INC.,US,CA,795151.353196
420047-112,"ÖSSUR AMERICAS,  INC.",US364910063L,"OSSUR AMERICAS, INC.",US,MI,1845628.960861
420369-112,BEACON SALES ACQUISITION INC.,US258018722L,"BEACON SALES ACQUISITION, INC.",US,MA,753797.473982
419214-1512,"SUNRUN CYGNUS MANAGER 2018,  LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
420370-112,AGORDIA INC.,US371957204L,"AGORDIA, INC.",US,DE,804389.372216
420029-112,WILLIS TOWERS WATSON MIDWEST INC.,IE475616,WILLIS TOWERS WATSON PUBLIC LIMITED COMPANY,IE,,8214150.787727
418833-812,GRANT THORNTON LLP,US149092141L,GRANT THORNTON FOUNDATION,US,IL,2479636.896219
419215-1512,"SUNRUN CYGNUS OWNER 2018,  LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
420730-112,ACCOUNTS RECEIVABLE AUTOMATED SOLUTIONS  INC.,CA30367NC,CGI INC.,CA,QC,9744039.940408
421341-112,"DELTEK, INC.",US510263969,"ROPER TECHNOLOGIES, INC.",US,FL,5692771.76122
421620-1512,"ROBINHOOD CRYPTO,  LLC",US464364776,"ROBINHOOD MARKETS, INC.",US,CA,1718577.19548
421225-1512,A-TO-BE USA LLC,US358253693L,A-TO-BE USA LLC,US,IL,750826.536062
423742-112,"THYSSENKRUPP POLYSIUS NORTH AMERICA, INC.",DE5110216866,THYSSENKRUPP AG,DE,,36643598.43142
424140-112,"HC2 STATION GROUP, INC.",US541708481,INNOVATE CORP,US,NY,1508753.881788
424195-1512,"MAGELLAN RX MANAGEMENT, LLC",US245084450L,"GUIDEWELL, INC.",US,FL,3378740.836897
423212-112,"PROGYNY, INC.",US272220139,"PROGYNY, INC.",US,NY,985156.11896
425203-1512,"RISK CONSULTING PARTNERS,  LLC",US*4000000225888,"ALERA GROUP ULTIMATE HOLDINGS, LLC",US,,5603209.115685
428073-112,AJINOMOTO CAMBROOKE INC.,JP8010001034740,AJINOMOTO COMPANY INC,JP,,9382750.840557
427914-112,"CLAIRE'S BOUTIQUES, INC.",US590940416,"CLAIRE'S STORES, INC.",US,IL,1298257.778029
429577-112,HITACHI ENERGY USA  INC.,JP7010001008844,HITACHI LTD,JP,,75118831.262945
430131-1512,COLLIERS MORTGAGE LLC,CA40844NC,COLLIERS INTERNATIONAL GROUP INC.,CA,ON,3994783.025081
431394-1512,"BALDWIN KRYSTYN SHERMAN PARTNERS, LLC",US611937225,BALDWIN INSURANCE GROUP INC,US,FL,903723.302433
432456-1512,"BAKKT CRYPTO SOLUTIONS, LLC",US371411738L,"BAKKT CRYPTO SOLUTIONS, LLC",US,DE,804389.372216
434573-112,"LIVANOVA USA, INC.",GB09451374,LIVANOVA PLC,GB,,941582.261875
435467-1512,"EMPOWER RETIREMENT, LLC",CA274347995L,PANSOLO HOLDING INC,CA,ON,35764175.438027
435477-112,PREVOST CAR (US) INC.,SE5560125790,AB VOLVO,SE,,50725577.160467
435732-1512,"TEPDB OPCO, LLC",US363562655L,TEPDB OPCO LLC,US,MN,793684.665286
436120-1512,HCI IVD HOLDINGS MEMBER LLC,US372497639L,HCI IVD HOLDINGS MEMBER LLC,US,DE,804389.372216
436350-112,"STONE & WEBSTER, L.L.C.",US135416910,"STONE & WEBSTER, INC.",US,MA,1162499.200575
436702-112,CHECKFREEPAY CORPORATION,US391506125,FISERV INC,US,WI,17594002.624001
436736-112,KRAUSS-MAFFEI CORPORATION,CN9502455515,SINOCHEM HOLDINGS CORPORATION LTD,CN,,29658197.888688
437013-112,"CONSUMERINFO.COM, INC.",GBJE93905,EXPERIAN PLC,GB,,6099339.142837
437043-112,E3 FEDERAL SOLUTIONS PR INC.,GB04586941,QINETIQ GROUP PLC,GB,,1802613.855992
435583-112,SUN COAST RESOURCES INC.,US124033392L,"AMERICAN INDUSTRIAL PARTNERS III, L.P.",US,CA,942246.842478
435306-1512,TCS TECH NETWORK LLC,US372492770L,TCS TECH NETWORK LLC,US,DE,804389.372216
436940-112,WILLIS TOWERS WATSON SOUTHEAST INC.,IE475616,WILLIS TOWERS WATSON PUBLIC LIMITED COMPANY,IE,,8214150.787727
436353-112,DSV AIR & SEA INC.,DK58233528,DSV A/S,DK,,31146923.20783
436933-1512,PSEG PUERTO RICO LLC,US372634673L,PSEG PUERTO RICO LLC,US,DE,804389.372216
435194-112,"MCNEIL & COMPANY, INC.",BM29407R,ARCH CAPITAL GROUP LTD,BM,,8930435.217801
435537-1512,LOCKTON AFFINITY LLC,US149118496L,"LOCKTON COMPANIES, LLC",US,MO,1735745.827353
437223-112,CITY ELECTRIC SUPPLY COMPANY,US131095628L,CITY ELECTRIC SUPPLY COMPANY,US,FL,1537555.871049
437729-112,"NOVO NORDISK PHARMA,  INC.",DK24256790,NOVO NORDISK A/S,DK,,31732476.91998
437499-112,"PTC THERAPEUTICS, INC.",US043416587,"PTC THERAPEUTICS, INC.",US,NJ,848707.311418
438415-112,"TOSHIBA GLOBAL COMMERCE SOLUTIONS, INC.",JP1010001230585,TBJ HOLDING INC.,JP,,23207432.342388
439981-1512,SECURITY & TECHNOLOGY DISTRIBUTORS LLC,US312254564L,SECURITY & TECHNOLOGY DISTRIBUTORS LLC,US,FL,1079741.517012
440709-1512,JACE MEDICAL LLC,US134151777,"ZIMMER BIOMET HOLDINGS, INC.",US,IN,6813667.620435
439773-1512,"CH2M FACILITY SUPPORT SERVICES,  LLC",US881121891,JACOBS SOLUTIONS INC.,US,TX,15068564.438604
440259-112,HCL AMERICA SOLUTIONS  INC.,IN30691FI,HCL TECHNOLOGIES LIMITED,IN,,11597870.245203
439873-1512,FERME ATABEIRA  L.L.C.,US313004087L,FERME ATABEIRA L.L.C.,US,DC,804389.372216
441105-112,AVAYA CLOUD INC.,US261119726,AVAYA HOLDINGS CORP.,US,CA,2294505.310353
440259-112,HCL AMERICA SOLUTIONS  INC.,IN30691FI,HCL TECHNOLOGIES LIMITED,IN,,11597870.245203
441385-112,PROSEGUR TECHNOLOGY INTERNATIONAL INC.,ESB78510492,GUBEL SL,ES,,4362102.993759
441812-112,"CARFAX, INC.",US131026995,S&P GLOBAL INC.,US,NY,11515847.590972
441892-1512,"PRODUCTION RESOURCE GROUP, L.L.C.",US127888573L,PRODUCTION RESOURCE GROUP LLC,US,NY,974747.340829
442004-1512,"BEECHER CARLSON INSURANCE SERVICES, LLC",US590864469,BROWN & BROWN INC,US,FL,3292851.799269
442314-1512,TECHSTARS CENTRAL LLC,US310669331L,TECHSTARS CENTRAL LLC,US,DE,1511521.758191
442456-1512,"DEEP BLUE COMMUNICATIONS, LLC",US270000798,COMCAST CORPORATION,US,PA,112027320.912138
442785-112,PLUG POWER INC.,US223672377,PLUG POWER INC,US,NY,806642.171925
442789-112,DEALER INSPIRE INC.,US396798938L,DEALER INSPIRE INC,US,PA,804389.372216
442852-112,"NUTRITION & BIOSCIENCES USA 4, INC.",US399443378L,"NUTRITION & BIOSCIENCES USA 4, INC.",US,NM,1277094.412696
441320-1511,"PRAK INDUSTRIES, LLC",US329378003L,PRAK INDUSTRIES LLC,US,,804389.372216
441609-112,SOURCEPOINT FULFILLMENT SERVICES INC.,IN001570615IND,RPSG VENTURES LIMITED,IN,,803193.463837
441730-112,SAFILO USA CORPORATION,IT03032950242,SAFILO GROUP SPA,IT,,1058290.083256
442235-1512,PROVANTAGE CORPORATE SOLUTIONS LLC,US355583369L,PROVANTAGE CORPORATE SOLUTIONS LLC,US,RI,809293.905081
443343-112,"SUN COUNTRY, INC.",US314879018L,"SUN COUNTRY, INC.",US,MN,838177.788234
443364-1512,MASTERCARD TRANSACTION SERVICES (US) LLC,US134172551,MASTERCARD,US,NY,22787487.705472
443581-1512,SMA SOLAR TECHNOLOGY AMERICA LLC,DE6150026135,SMA SOLAR TECHNOLOGY AG,DE,,1047675.820468
444650-112,SQUARETRADE INS SERVICES INC.,US363871531,THE ALLSTATE CORP.,US,IL,46007149.12791
445290-112,"CSG FORTE PAYMENTS,  INC.",US470783182,CSG SYSTEMS INTERNATIONAL INC,US,CO,1077458.067358
443605-1512,COSTCO-INNOVEL SOLUTIONS  LLC,US911223280,COSTCO WHOLESALE CORP,US,WA,226954000.0
447320-112,"TRINOVA,  INC.",IE512978,EATON CORPORATION PLC,IE,,19122749.130365
446185-1512,"COMINO FILM TRANSPORTATION, LLC",US366303425L,"COMINO FILM TRANSPORTATION, LLC",US,DE,804389.372216
447074-112,"ALERA GROUP,  INC.",US*4000000225888,"ALERA GROUP ULTIMATE HOLDINGS, LLC",US,,5603209.115685
446295-1512,"CONNECTED RISK SOLUTIONS, LLC",US611937225,BALDWIN INSURANCE GROUP INC,US,FL,903723.302433
449029-113,KARL STORZ ENDOSCOPIA MEXICO SOCIEDAD ANONIMA CORP.,DE7270007346,KARL STORZ SE & CO. KG,DE,,2024511.623886
448361-112,BELL TEXTRON INC.,US050315468,TEXTRON INC,US,RI,13080358.370348
448432-112,"AFLAC BENEFITS SOLUTIONS, INC.",US581167100,AFLAC INC.,US,GA,17768152.05896
450965-1512,"NUTRITION & BIOSCIENCES USA 2, LLC",US131432060,INTERNATIONAL FLAVORS & FRAGRANCES INC,US,NY,11463317.191054
451822-1512,PHOENIX UNIVERSAL CAPITAL I LLC,US366215573L,PHOENIX UNIVERSAL CAPITAL I LLC,US,DE,781803.08794
452062-1512,JDL-GP  LLC,US266681324L,"JDL GP, LLC",US,TX,760742.863108
452699-112,CANADIAN SOLAR (USA) INC.,CA33410NC,CANADIAN SOLAR INC.,CA,ON,6882239.392397
453870-1512,"NUTRITION & BIOSCIENCES USA 3, LLC",US131432060,INTERNATIONAL FLAVORS & FRAGRANCES INC,US,NY,11463317.191054
454483-112,TEXAS INSTRUMENTS INCORPORATED,US750289970,TEXAS INSTRUMENTS INC,US,TX,18777432.598157
453659-122,UNITED CLERGY TASK FORCE INC.,US342991046L,UNITED CLERGY TASK FORCE INC,US,VA,804389.372216
454844-112,"BETTER HOLDCO, INC.",GB*Z00609819,AURORA ACQUISITION CORPORATION,GB,,2576334.78538
455094-1512,MJ HOLDINGS CREATION LLC,US408570758L,MJ HOLDINGS CREATION LLC,US,TX,804389.372216
455593-1512,"SIGNIFY HEALTH,  LLC",US050494040,CVS HEALTH CORPORATION,US,RI,329686423.866741
455889-112,"CNA WARRANTY SERVICES, INC.",US146891345L,RELIASTAR FINANCIAL CORP,US,OH,6925430.501659
455890-112,AMERICAN EXPRESS COMPANY,US134922250,AMERICAN EXPRESS COMPANY,US,NY,54665133.837989
456412-1512,W. BROWN & ASSOCIATES INS SERVICES LLC,JP9011101055980,SOMPO HOLDINGS INC.,JP,,28240466.843849
457031-1512,GURU CULTIVATION LLC,US320091380L,GURU CULTIVATION LLC,US,CA,804389.372216
456278-1512,"BASTIAN SOLUTIONS, LLC",JP3180301014273,TOYOTA INDUSTRIES CORPORATION,JP,,23333307.734957
456174-1512,"SUNRUN KRONOS MANAGER 2020,  LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
456287-1512,"SUNRUN KRONOS OWNER 2020, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
456200-1512,ANHELO INSURANCE SOLUTIONS LLC,IE475616,WILLIS TOWERS WATSON PUBLIC LIMITED COMPANY,IE,,8214150.787727
458205-1512,"SKECHERS USA RETAIL, LLC",US954376145,SKECHERS USA INC,US,CA,7372223.180304
459339-1512,"ENEL X PR HOLDINGS, LLC",IT00811720580,ENEL SPA,IT,,136828763.295321
459439-1512,"SUNRUN JUNO OWNER 2021, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
459445-1512,"SUNRUN JUNO MANAGER 2021,  LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
458053-1512,VERUS HEALTHCARE  LLC,US823677704,ADAPTHEALTH CORP.,US,PA,2737372.722456
459439-1512,"SUNRUN JUNO OWNER 2021, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
459476-112,ALTAIRNANO INCORPORATED,VG*L000000217869,YIN LONG INTERNATIONAL INVESTMENT LIMITED,VG,,1101993.448232
459932-1512,NYDIG CUSTODY LLC,US349317776L,NYDIG CUSTODY LLC,US,MI,804389.372216
460201-112,LANCER CORPORATION,JP4180001069484,HOSHIZAKI CORPORATION,JP,,2232261.863855
460599-1512,"SUNNOVA TEP V-B, LLC",US205654756,GENERAC HOLDINGS INC.,US,WI,4206354.771935
460714-1512,"ENEL X LAS PIEDRAS, LLC",IT00811720580,ENEL SPA,IT,,136828763.295321
460723-1512,"ENEL X ARECIBO,  LLC",IT00811720580,ENEL SPA,IT,,136828763.295321
461101-1512,"SUNRUN LUNA HOLDCO 2021, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
461105-1512,"SUNRUN LUNA PORTFOLIO 2021,  LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
461257-1512,"SUNRUN PEGASUS OWNER 2021, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
461258-1512,"SUNRUN PEGASUS MANAGER 2021,  LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
461357-1512,SANSSOUCISI LLC,US349496828L,"SANSSOUCISI, LLC",US,DE,804389.372216
460590-1512,"SUNNOVA TEP V-A,  LLC",US205654756,GENERAC HOLDINGS INC.,US,WI,4206354.771935
460599-1512,"SUNNOVA TEP V-B, LLC",US205654756,GENERAC HOLDINGS INC.,US,WI,4206354.771935
461099-1512,"SUNRUN LUNA DEPOSITOR 2021,  LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
460590-1512,"SUNNOVA TEP V-A,  LLC",US205654756,GENERAC HOLDINGS INC.,US,WI,4206354.771935
462222-1512,CE PASSIONIST CSGPR  LLC,US372376358L,CE PASSIONIST CSGPR LLC,US,DE,804389.372216
462314-1512,REINA CAPITAL II LLC,US350578955L,REINA CAPITAL II LLC,US,DE,804389.372216
462569-112,"M.C. DEAN,  INC.",US131866833L,"M.C. DEAN, INC",US,VA,1027148.860295
462592-812,NIXON PEABODY LLP,US126110837L,NIXON PEABODY TRUST COMPANY LLC,US,MA,1508596.608028
463510-1512,"POPULAR CENTER HOLDINGS, LLC",US660667416,"POPULAR, INC",US,TX,2861222.497983
463516-1512,"SUNRUN RAGNAR OWNER 2021, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
462578-1512,ENDO AESTHETICS LLC,IE534814,ENDO INTERNATIONAL PLC,IE,,2136818.275748
464825-812,"LINEBARGER GOGGAN BLAIR & SAMPSON,  LLP",US129295235L,LINEBARGER GOGGAN BLAIR & SAMPSON LLP,US,TX,967781.805745
463915-1512,ISLAND PRODUCTIONS   LLC,US366757520L,ISLAND PRODUCTION SERVICES I LLC,US,HI,1104590.296283
465123-1512,"SUNRUN ULYSSES OWNER 2021, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
465130-1512,"SUNRUN ULYSSES MANAGER 2021, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
465390-1512,"SUNRUN RAGNAR MANAGER 2021, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
465011-112,"TOAST, INC.",US454168768,TOAST INC,US,MA,3561555.769781
465093-112,"ACH FOOD COMPANIES, INC.",GB00293262,ASSOCIATED BRITISH FOODS PLC,GB,,22326120.296617
465153-112,"GEA MECHANICAL EQUIPMENT US,  INC.",DE5050680511,GEA GROUP AG,DE,,5076184.696612
464679-1512,DOS MEDICOS  LLC,US251599871L,DOS MEDICOS LLC,US,CA,959466.842222
465463-112,"RAMBOLL US CONSULTING, INC.",DK10160669,RAMBOLL GRUPPEN A/S,DK,,1740424.685194
465978-1512,"STROZ FRIEDBERG, LLC",IE604607,AON PUBLIC LIMITED COMPANY,IE,,11499253.417697
466093-112,PHIBRO ANIMAL HEALTH  CORPORATION,US126471824L,BFI CO,US,MA,907154.252581
466296-112,"AMN HEALTHCARE LANGUAGE SERVICES, INC.",US061500476,"AMN HEALTHCARE SERVICES, INC.",US,CA,3491756.666666
467324-1512,"JANMAAT CAPITAL, LLC",US366223325L,JANMAAT CAPITAL LLC,US,DE,804389.372216
467446-812,STANTEC CONSULTING PUERTO RICO  LLP,CA30358NC,STANTEC INC,CA,AB,3019380.044853
467750-1512,ELR II LLC,US376058537L,ELR II LLC,US,IL,804389.372216
467537-112,"AMWINS GLOBAL RISKS INTERNATIONAL, INC.",US336178943L,"AMWINS GLOBAL RISKS INTERNATIONAL, INC.",US,FL,2221630.000628
467873-1512,"PRESTIGE EMPLOYEE ADMINISTRATORS, LLC",US377121683L,"PRESTIGE EMPLOYEE ADMINISTRATORS, LLC",US,MI,804389.372216
468170-112,"TRAILER BRIDGE INTERNATIONAL, INC.",US365251721L,"TRAILER BRIDGE INTERNATIONAL, INC.",US,DE,913406.953516
468196-112,LOCSAUN AMERICA INC.,US365294816L,LOCSAUN AMERICA INC.,US,DE,804389.372216
468209-1512,"767 LENDER, LLC",US374349989L,"767 LENDER, LP",US,DE,804389.372216
468617-1512,SARGUS  LLC,US350822201L,SARGUS LLC,US,DE,804389.372216
468667-1512,"MCUS, LLC",US358206476L,MCUS,US,VA,804389.372216
468777-312,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",US310854434,FIFTH THIRD BANCORP,US,OH,8424258.565064
469012-1512,"SUNRUN DEMETER DEPOSITOR 2021-2, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
469017-1512,"SUNRUN DEMETER INVESTOR 2021-2, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
469074-1512,"SUNRUN DEMETER ISSUER 2021-2, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
469128-1512,"SUNRUN DEMETER MANAGER 2021-2, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
469153-1512,"SUNRUN DEMETER HOLDCO 2021-2, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
469418-1512,"SUNRUN DEMETER OWNER 2021-2, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
469692-1512,"SUNRUN CALYPSO MANAGER 2021, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
469366-1512,ENSEMBLE COMMERCIAL SERVICES LLC,US313119605L,"ENSEMBLE COMMERCIAL SERVICES, LLC",US,MD,804389.372216
471587-1512,CONCEPTS MEDIA GROUP LLC,US318925298L,"CONCEPTS MEDIA GROUP, LLC",US,FL,1079741.517012
471562-1512,"SUNRUN DEMETER PLEDGOR 2021-2,  LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
471300-112,NOVA BUS (US)  INC.,US353222198L,NOVA BUS (US) INC.,US,MN,961997.527365
471523-1512,GRHPR MANAGEMENT COMPANY LLC,US326511944L,HRPR MANAGEMENT LLC,US,VA,804389.372216
471756-1512,"SUNRUN CYGNUS OWNER 2019, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
472750-612,FIRST-CITIZENS BANK & TRUST COMPANY,US561528994,FIRST CITIZENS BANCSHARES,US,NC,17379741.695901
473507-1512,"BEVERAGE PUERTO DEL REY, LLC",US382730780,"SUN COMMUNITIES, INC.",US,MI,2736547.713386
473724-1512,"BQN OF UTAH, LLC",US380323799L,"BQN OF UTAH, LLC",US,UT,804389.372216
471763-1512,"SUNRUN JUNO OWNER 2019, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
