company_number,name,jurisdiction_code,locality,country_code,locality_upper_case,model_data_global_parent_bvdid
15644-112,WILLIAM A. GRAHAM COMPANY,pr,SAN JUAN,US,SAN JUAN,US362668272
5590-112,"INSIGHT OPTICAL MANUFACTURING COMPANY OF FLORIDA, INC.",pr,SAN JUAN,US,SAN JUAN,NL50338269
435194-112,"MCNEIL & COMPANY, INC.",pr,San Juan,US,SAN JUAN,BM29407R
447074-112,"ALERA GROUP, INC.",pr,Humacao,US,HUMACAO,US*4000000225888
428073-112,AJINOMOTO CAMBROOKE INC.,pr,Humacao,US,HUMACAO,JP8010001034740
448361-112,BELL TEXTRON INC.,pr,San Juan,US,SAN JUAN,US050315468
418679-112,"HAYS COMPANIES, INC.",pr,HUMACAO,US,HUMACAO,US590864469
431394-1512,"BALDWIN KRYSTYN SHERMAN PARTNERS, LLC",pr,San Juan,US,SAN JUAN,US611937225
412540-112,"TRINET HR XI, INC.",pr,Humacao,US,HUMACAO,US953359658
461257-1512,"SUNRUN PEGASUS OWNER 2021, LLC",pr,Humacao,US,HUMACAO,US262841711
315885-1532,"EXPRESS FASHION OPERATIONS, LLC",pr,San Juan,US,SAN JUAN,US262828128
494813-1512,"TERRAFORM LUMINACE US OPERATIONS SERVICES, LLC",pr,HUMACAO,US,HUMACAO,US379908500L
502596-112,"MASERGY CLOUD COMMUNICATIONS, INC.",pr,SAN JUAN,US,SAN JUAN,US270000798
465978-1512,"STROZ FRIEDBERG, LLC",pr,Humacao,US,HUMACAO,IE604607
460-1532,"NEW HOLLAND CREDIT COMPANY, LLC",pr,San Juan,US,SAN JUAN,NL56532474
14821-112,KORBER PHARMA SOFTWARE INC.,pr,San Juan,US,SAN JUAN,DE2150637488
632-1532,ALLY US LLC,pr,,US,,US380572512
490481-1512,HOLOGIC SALES AND SERVICE LLC,pr,San Juan,US,SAN JUAN,US042902449
486922-1512,"SUNRUN TERRA OWNER 2022, LLC",pr,Humacao,US,HUMACAO,US262841711
12893-112,"TMS RE, INC.",pr,Humacao,US,HUMACAO,CHCHE191546434
412538-112,"TRINET HR I, INC.",pr,Humacao,US,HUMACAO,US953359658
4752-112,"ALLERGAN SALES PUERTO RICO, INC.",pr,San Juan,US,SAN JUAN,US352038545L
528786-112,"ADIDAS AMERICA, INC.",pr,SAN JUAN,US,SAN JUAN,DE8190216927
386716-1512,SPECIALTY PROGRAM GROUP LLC,pr,Humacao,US,HUMACAO,US302073839L
451822-1512,PHOENIX UNIVERSAL CAPITAL I LLC,pr,GUAYNABO,US,GUAYNABO,US366215573L
436-1532,"WYNDHAM VACATION RESORTS PUERTO RICO, LLC",pr,Humacao,US,HUMACAO,US368212646L
362241-1512,VERTEX PHARMACEUTICALS (PUERTO RICO) LLC,pr,San Juan,US,SAN JUAN,US043039129
333042-112,"MOTT MACDONALD, INC.",pr,Humacao,US,HUMACAO,US365475542L
384085-112,LUXOTTICA OF AMERICA INC.,pr,San Juan,US,SAN JUAN,US365542964L
385830-1512,"HOLMES, MURPHY AND ASSOCIATES, LLC",pr,Humacao,US,HUMACAO,US365617232L
3068-112,"FLAGG BROS. OF PUERTO RICO, INC.",pr,Humacao,US,HUMACAO,US620211340
442789-112,DEALER INSPIRE INC.,pr,SAN JUAN,US,SAN JUAN,US396798938L
14694-112,"MITSUBISHI FUSO TRUCK OF AMERICA, INC.",pr,San Juan,US,SAN JUAN,US324279971L
467-1532,"JORICO PROPERTIES, LLC",pr,Guaynabo,US,GUAYNABO,US313273583L
460723-1512,"ENEL X ARECIBO, LLC",pr,BAYAMON,US,BAYAMON,IT00811720580
468617-1512,SARGUS LLC,pr,DORADO,US,DORADO,US350822201L
496885-1512,"SOLARWINDS WORLDWIDE, LLC",pr,SAN JUAN,US,SAN JUAN,US355916717L
495856-1512,GOMOAD LLC,pr,SAN JUAN,US,SAN JUAN,US359288591L
353209-1512,270 PR UNIT 4 LLC,pr,SAN JUAN,US,SAN JUAN,US370411211L
408816-1512,PORTAL DE SABRINA LLC,pr,TRUJILLO ALTO,US,TRUJILLO ALTO,US371580572L
408628-1512,VIDA HERMOSA LLC,pr,SAN JUAN,US,SAN JUAN,US371586557L
436120-1512,HCI IVD HOLDINGS MEMBER LLC,pr,BAYAMON,US,BAYAMON,US372497639L
499057-112,GOLDI SOLAR INC.,pr,SAN JUAN,US,SAN JUAN,US392754701L
453-122,"ASOCIACION DE CAPELLANES AHIEZER, INC.",pr,Guaynabo,US,GUAYNABO,US317843624L
512937-1512,WAR HAMMER MANAGEMENT LLC,pr,HATILLO,US,HATILLO,US325501067L
332354-1512,"ARC WGLPSPR001, LLC",pr,Humacao,US,HUMACAO,US330580106
353609-112,"MOLINA HEALTHCARE, INC.",pr,Humacao,US,HUMACAO,US134204626
4091-112,"VEOLIA WTS INTERNATIONAL USA, INC.",pr,San Juan,US,SAN JUAN,FR403210032
450965-1512,"NUTRITION & BIOSCIENCES USA 2, LLC",pr,SAN JUAN,US,SAN JUAN,US131432060
14955-112,SCOTTS PROFESSIONAL PRODUCTS CO.,pr,Old San Juan,US,OLD SAN JUAN,US311414921
464-1532,"BROWN-FORMAN-WORLDWIDE, L.L.C.",pr,San Juan,US,SAN JUAN,US371054834L
7-1532,PEÑUELAS TECHNOLOGY PARK LLC,pr,San Juan,US,SAN JUAN,US301128146
401014-1512,"PCC SUB-CDE III, LLC",pr,SAN JUAN,US,SAN JUAN,US660667416
15321-112,VITAMIN SHOPPE INDUSTRIES LLC,pr,SAN JUAN,US,SAN JUAN,US270223495
1330-1512,LPL FINANCIAL LLC,pr,San Juan,US,SAN JUAN,US203717839
440709-1512,JACE MEDICAL LLC,pr,GUAYNABO,US,GUAYNABO,US134151777
465123-1512,"SUNRUN ULYSSES OWNER 2021, LLC",pr,Humacao,US,HUMACAO,US262841711
6423-112,UBS FINANCIAL SERVICES INC.,pr,Humacao,US,HUMACAO,CHCHE395345924
1106-112,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",pr,San Juan,US,SAN JUAN,US560906609
7634-112,"BANCTEC (PUERTO RICO), INC.",pr,Boquerón,US,BOQUERÓN,US471347291
493903-1512,"SUNRUN RAGNAR OWNER 2023, LLC",pr,HUMACAO,US,HUMACAO,US262841711
1298-1532,"LANDFILL GAS TECHNOLOGIES OF FAJARDO, LLC",pr,Gurabo,US,GURABO,US369247775L
404626-1512,IWG-TLA ENCANTO 1 LLC,pr,SAN JUAN,US,SAN JUAN,US650723837
362001-1512,"SUNNOVA MANAGEMENT, LLC",pr,Humacao,US,HUMACAO,US359094164L
468209-1512,"767 LENDER, LLC",pr,CAROLINA,US,CAROLINA,US374349989L
476434-1512,"SHM PUERTO DEL REY TRS, LLC",pr,FAJARDO,US,FAJARDO,US382730780
513607-1512,CADENCE AM SERVICES LLC,pr,SAN JUAN,US,SAN JUAN,[iban]-112,"AMERICAN AIRLINES, INC.",pr,CAROLINA,US,CAROLINA,US751825172
6033-112,FEDERAL EXPRESS CORPORATION,pr,San Juan,US,SAN JUAN,US621721435
10386-112,STRYKER CORPORATION,pr,,US,,US381239739
10619-112,"STANLEY BLACK & DECKER, INC.",pr,Humacao,US,HUMACAO,US060548860
12089-112,JETBLUE AIRWAYS CORPORATION,pr,Carolina,US,CAROLINA,US870617894
352748-112,"WORKDAY, INC.",pr,San Juan,US,SAN JUAN,US202480422
301-122,AARP,pr,San Juan,US,SAN JUAN,US131197635L
2430-112,DIEBOLD NIXDORF INCORPORATED,pr,Humacao,US,HUMACAO,US340183970
12621-112,"CITRIX SYSTEMS, INC.",pr,San Juan,US,SAN JUAN,US*905313800
14580-112,"CARDTRONICS USA, INC.",pr,SAN JUAN,US,SAN JUAN,US310387920
12683-112,SOUTHWIRE COMPANY,pr,Carolina,US,CAROLINA,US129820716L
317-122,"AMERICAN HEART ASSOCIATION, INC.",pr,Hato Rey,US,HATO REY,US129577761L
9946-112,"W.L. GORE & ASSOCIATES, INC.",pr,Old San Juan,US,OLD SAN JUAN,US149091618L
14698-112,"CENGAGE LEARNING, INC.",pr,Humacao,US,HUMACAO,US150237682L
347728-1512,CONTECH ENGINEERED SOLUTIONS LLC,pr,GUAYNABO,US,GUAYNABO,US128138933L
341550-112,AMWINS GROUP BENEFITS LLC,pr,San Juan,US,SAN JUAN,US149209877L
333990-122,RELIGIOUS ORDER OF JEHOVAH'S WITNESSES CORPORATION,pr,Caguas,US,CAGUAS,US126712308L
338434-112,"COINBASE, INC.",pr,HUMACAO,US,HUMACAO,US464707224
493-412,"CUMIS INSURANCE SOCIETY, INC",pr,Guaynabo,US,GUAYNABO,US390230590
1-412,"CUMIS INSURANCE SOCIETY, INC",pr,Guaynabo,US,GUAYNABO,US390230590
356445-1512,"TORY BURCH, LLC",pr,SAN JUAN,US,SAN JUAN,US127627837L
407-122,"NOVA SOUTHEASTERN UNIVERSITY, INC.",pr,San Juan,US,SAN JUAN,US130941100L
515601-112,THE REYNOLDS AND REYNOLDS COMPANY CORPORATION,pr,SAN JUAN,US,SAN JUAN,US136001113L
14542-112,AMERISURE MUTUAL INSURANCE COMPANY,pr,BAYAMON,US,BAYAMON,US380829210
420369-112,BEACON SALES ACQUISITION INC.,pr,HUMACAO,US,HUMACAO,US258018722L
454844-112,"BETTER HOLDCO, INC.",pr,San Juan,US,SAN JUAN,GB*Z00609819
384192-1512,"KELLERMEYER BERGENSONS SERVICES, LLC",pr,Humacao,US,HUMACAO,US258088739L
485853-1512,"VEYER, LLC",pr,San Juan,US,SAN JUAN,US592663954
313484-112,"GENOMIC HEALTH, INC.",pr,Humacao,US,HUMACAO,US020478229
901-1532,NATIONSTAR MORTGAGE LLC,pr,Humacao,US,HUMACAO,US911653725
421341-112,"DELTEK, INC.",pr,Humacao,US,HUMACAO,US510263969
14884-112,SPECTRANETICS LLC,pr,Humacao,US,HUMACAO,NL17001910
1321-1532,"ASHFIELD HEALTHCARE, LLC",pr,BAYAMON,US,BAYAMON,KY*110321173408
13701-112,"TFORCE FREIGHT, INC.",pr,SAN JUAN,US,SAN JUAN,CA31283NC
345407-112,VF OUTDOOR LLC,pr,Humacao,US,HUMACAO,US231180120
15326-112,C&W FACILITY SERVICES INC.,pr,SAN JUAN,US,SAN JUAN,GB11414195
341762-1512,"HU-FRIEDY MFG. CO., LLC",pr,San Juan,US,SAN JUAN,IE595593
335817-112,"ALTUS RECEIVABLES MANAGEMENT, INC.",pr,Humacao,US,HUMACAO,US*110347671067
441385-112,PROSEGUR TECHNOLOGY INTERNATIONAL INC.,pr,Humacao,US,HUMACAO,ESB78510492
714-1532,"GTP TOWERS I, LLC",pr,SAN JUAN,US,SAN JUAN,US650723837
495487-112,JDR CABLE SYSTEMS INC.,pr,SAN JUAN,US,SAN JUAN,PL270543582
348907-112,"LNW GAMING, INC.",pr,Humacao,US,HUMACAO,US810422894
1520-1532,NOVOMATIC AMERICAS SALES LLC,pr,,US,,AT9111373766
479798-112,NTT CLOUD COMMUNICATIONS U.S. INC.,pr,SAN JUAN,US,SAN JUAN,JP7010001065142
396844-112,HISUN PHARMACEUTICALS USA INC.,pr,SAN LORENZO,US,SAN LORENZO,CN30755PC
443581-1512,SMA SOLAR TECHNOLOGY AMERICA LLC,pr,SAN JUAN,US,SAN JUAN,DE6150026135
445290-112,"CSG FORTE PAYMENTS, INC.",pr,San Juan,US,SAN JUAN,US470783182
452062-1512,JDL-GP LLC,pr,SAN JUAN,US,SAN JUAN,US266681324L
500092-112,ATTACHMATE CORPORATION,pr,HUMACAO,US,HUMACAO,CA31358NC
383339-1512,"PLANCONNECT, LLC",pr,Humacao,US,HUMACAO,US900226248
11664-112,"SERVICE SAVER, INCORPORATED",pr,Humacao,US,HUMACAO,US391126612
342433-112,"COLUMN FINANCIAL, INC.",pr,Humacao,US,HUMACAO,CHCHE395345924
456174-1512,"SUNRUN KRONOS MANAGER 2020, LLC",pr,Humacao,US,HUMACAO,US262841711
375028-112,CAPGEMINI AMERICA INC.,pr,Humacao,US,HUMACAO,FR330703844
1151-1532,RE DEVELOPMENT MANAGEMENT LLC,pr,San Juan,US,SAN JUAN,US*110158266456
13903-112,SHELL TRADING (US) COMPANY,pr,San Juan,US,SAN JUAN,GB04366849
364113-112,HARLEY-DAVIDSON CREDIT CORP.,pr,San Juan,US,SAN JUAN,US391382325
15617-112,"VESTAS-AMERICAN WIND TECHNOLOGY, INC.",pr,San Juan,US,SAN JUAN,DK10403782
11196-112,"TRANSCORE ATLANTIC, LLC",pr,Humacao,US,HUMACAO,US510263969
523273-112,AON FAC INC.,pr,SAN JUAN,US,SAN JUAN,IE604607
346052-112,MACQUARIE CAPTIAL (USA) INC.,pr,Humacao,US,HUMACAO,AU122169279
148-1532,MOLSON COORS PUERTO RICO LLC,pr,Guaynabo,US,GUAYNABO,US327191015L
453659-122,UNITED CLERGY TASK FORCE INC.,pr,SAN JUAN,US,SAN JUAN,US342991046L
407880-1512,"VERTICAL BRIDGE S3 ASSETS, LLC",pr,BAYAMON,US,BAYAMON,US365175425L
391218-1512,"GEMINI TRUST COMPANY, LLC",pr,San Juan,US,SAN JUAN,US365189729L
521240-122,MOVIMIENTO INTERNACIONAL LUGAR DE PROPOSITOS INC.,pr,CANOVANAS,US,CANOVANAS,US395644016L
345456-1512,DOVEWING LLC,pr,San Juan,US,SAN JUAN,US264210872L
442314-1512,TECHSTARS CENTRAL LLC,pr,SAN JUAN,US,SAN JUAN,US310669331L
460714-1512,"ENEL X LAS PIEDRAS, LLC",pr,BAYAMON,US,BAYAMON,IT00811720580
459932-1512,NYDIG CUSTODY LLC,pr,SAN JUAN,US,SAN JUAN,US349317776L
10067-112,"NTT DATA EAS, INC.",pr,San Juan,US,SAN JUAN,US364836272L
420047-112,"ÖSSUR AMERICAS, INC.",pr,LAS PIEDRAS,US,LAS PIEDRAS,US364910063L
468196-112,LOCSAUN AMERICA INC.,pr,Humacao,US,HUMACAO,US365294816L
1543-1512,"ABLE SALES SOLAR 1, LLC",pr,,US,,US370003013L
353089-1512,270 PR UNIT 6-11 LLC,pr,SAN JUAN,US,SAN JUAN,US370413140L
520037-112,"UNICITY USA, INC.",pr,GUAYNABO,US,GUAYNABO,[iban]-112,"ASURION TECHNOLOGY SERVICES OF PUERTO RICO, INC.",pr,San Juan,US,SAN JUAN,US389652779L
14636-112,"FREIGHTWATCH INTERNATIONAL (USA), INC.",pr,San Juan,US,SAN JUAN,US128869937L
12288-112,"IVAX LABORATORIES PUERTO RICO, INC.",pr,Carolina,US,CAROLINA,US318611492L
363136-112,TOTE SHIPHOLDINGS LLC,pr,SAN JUAN,US,SAN JUAN,US352132343L
487928-1512,"SUNNOVA HELIOS X ISSUER, LLC",pr,Humacao,US,HUMACAO,US358176137L
336374-1512,WARRINGTON ADVISORS LLC,pr,San Juan,US,SAN JUAN,US385761722L
532374-1512,AR3S LLC,pr,GUAYNABO,US,GUAYNABO,US393319283L
502430-1512,BLUE HERON-NA LLC,pr,TOA BAJA,US,TOA BAJA,US402767108L
522959-1512,MASTERS RESOURCE LLC,pr,SAN JUAN,US,SAN JUAN,US383420645L
261-1532,"MONSANTO CARIBE, LLC",pr,Humacao,US,HUMACAO,US431878297
417008-1512,"ASD SPECIALTY HEALTHCARE, LLC",pr,San Juan,US,SAN JUAN,US233079390
14627-112,GOODYEAR INTERNATIONAL CORPORATION,pr,Humacao,US,HUMACAO,US340253240
15722-112,"ABBOTT RAPID DX NORTH AMERICA, L.L.C.",pr,CAMUY,US,CAMUY,US360698440
4032-112,"SAFETY-KLEEN ENVIROSYSTEMS COMPANY OF PUERTO RICO, INC.",pr,Manati,US,MANATI,US042997780
13661-112,"GUCCI AMERICA, INC.",pr,SAN JUAN,US,SAN JUAN,FR342731973
362322-1512,"RYDER RISK SOLUTIONS, LLC",pr,GUAYNABO,US,GUAYNABO,US590739250
354862-112,KERRY BIOFUNCTIONAL INGREDIENTS INC.,pr,San Juan,US,SAN JUAN,IE111471
341321-1512,"CARS.COM, LLC",pr,SAN JUAN,US,SAN JUAN,US383910250
467446-812,STANTEC CONSULTING PUERTO RICO LLP,pr,GUAYNABO,US,GUAYNABO,CA30358NC
15586-112,ILLUMIFIN CORPORATION,pr,HUMACAO,US,HUMACAO,US271605762
504442-112,"BROWN & BROWN INSURANCE OF NEVADA, INC.",pr,HUMACAO,US,HUMACAO,US590864469
10139-112,"MITSUBISCHI ELECTRIC POWER PRODUCTS, INC.",pr,SAN JUAN,US,SAN JUAN,JP4010001008772
2872-112,"CARIBBEAN REFRESCOS, INC.",pr,San Juan,US,SAN JUAN,US580628465
338365-112,SYNTEGON TECHNOLOGY SERVICES LLC,pr,BAYAMON,US,BAYAMON,DE7330170297
10531-112,CISCO SYSTEMS (PUERTO RICO) CORP.,pr,San Juan,US,SAN JUAN,US770059951
334641-1512,"PUNTA LIMA, LLC",pr,Humacao,US,HUMACAO,ESA39000013
463516-1512,"SUNRUN RAGNAR OWNER 2021, LLC",pr,Humacao,US,HUMACAO,US262841711
58-1532,ARECIBO SENIOR HOUSING INVESTORS G.P. LLC,pr,Humacao,US,HUMACAO,US138804114L
486482-1512,"SUNRUN PEGASUS MANAGER 2022, LLC",pr,Humacao,US,HUMACAO,US262841711
349566-112,OPPENHEIMER & CO. INC.,pr,Humacao,US,HUMACAO,CAFEB33410
13776-112,"WIMBERLY ALLISON TONG & GOO NA, INC.",pr,San Juan,US,SAN JUAN,US362059034L
1267-1532,"LAJAS SOLAR PROJECT, LLC",pr,SAN Juan,US,SAN JUAN,US374387576L
305466-112,"VEGA BAJA APARTMENTS MANAGER, CORP.",pr,VEGA BAJA,US,VEGA BAJA,US374777408L
498398-1512,HELIOS GENESIS GP LLC,pr,SAN JUAN,US,SAN JUAN,US375449156L
504602-1512,"SUNRUN JUNO MANAGER 2023, LLC",pr,HUMACAO,US,HUMACAO,US262841711
14303-112,"BATESVILLE CASKET COMPANY, INC",pr,San Juan,US,SAN JUAN,US261342272
515645-1512,"SUNRUN RAGNAR OWNER 2023-C, LLC",pr,HUMACAO,US,HUMACAO,US262841711
7787-112,LYONDELL CHEMICAL COMPANY,pr,San Juan,US,SAN JUAN,NL24473890
15624-112,"MOTOROLA SOLUTIONS, INC.",pr,San Juan,US,SAN JUAN,US361115800
15493-112,"SPECTRUM BRANDS, INC.",pr,CATANO,US,CATANO,US741339132
393951-1512,"COINSTAR ASSET HOLDINGS, LLC",pr,BAYAMON,US,BAYAMON,US132282716L
13197-1512,"COINSTAR, LLC",pr,Bayamon,US,BAYAMON,US132282716L
10069-112,"AVERITT EXPRESS, INC.",pr,BAYAMON,US,BAYAMON,US128990888L
462592-812,NIXON PEABODY LLP,pr,BAYAMON,US,BAYAMON,US126110837L
15038-112,"LAWSON PRODUCTS,INC.",pr,San Juan,US,SAN JUAN,US266691554L
416204-112,AXON ENTERPRISE INC.,pr,Humacao,US,HUMACAO,US860741227
517997-312,"FLAGSTAR BANK, N.A.",pr,HUMACAO,US,HUMACAO,US061377322
367329-122,SOUTHWEST RESEARCH INSTITUTE INC.,pr,San Juan,US,SAN JUAN,US149151582L
488801-112,"EUROSTAR, INC.",pr,Bayamon,US,BAYAMON,US133513936
442785-112,PLUG POWER INC.,pr,SAN JUAN,US,SAN JUAN,US223672377
14540-112,AMERISURE INSURANCE COMPANY,pr,BAYAMON,US,BAYAMON,US380829210
532449-112,"COLLIERS ENGINEERING & DESIGN, INC.",pr,HUMACAO,US,HUMACAO,CA40844NC
356188-112,"RENTOKIL NORTH AMERICA, INC.",pr,San Juan,US,SAN JUAN,GB05393279
8469-112,"NOVUS INTERNATIONAL, INC.",pr,San Juan,US,SAN JUAN,JP1010001008767
10553-112,IGT,pr,San Juan,US,SAN JUAN,IT02324900030
13716-112,VIRTUAL RADIOLOGIC CORPORATION,pr,Humacao,US,HUMACAO,US650271219
436736-112,KRAUSS-MAFFEI CORPORATION,pr,GUAYNABO,US,GUAYNABO,CN9502455515
418404-1512,SYNAPSE SERVICES LLC,pr,SAN JUAN,US,SAN JUAN,US843727412
501553-1512,DGG RE INVESTMENTS LLC,pr,HUMACAO,US,HUMACAO,US453449660
504697-112,"PIERCE MANUFACTURING, INC.",pr,HUMACAO,US,HUMACAO,US390520270
509-122,ONESIGHT,pr,San Juan,US,SAN JUAN,IT00891030272
496915-1512,"PORTIER, LLC",pr,SAN JUAN,US,SAN JUAN,US452647441
10774-112,HV GLOBAL MANAGEMENT CORPORATION,pr,Humacao,US,HUMACAO,US452598330
491920-112,"AMERICAN WAGERING, INC.",pr,HUMACAO,US,HUMACAO,GI90099
414754-1512,"PSS PATIENT SOLUTION SERVICES, LLC",pr,San Juan,US,SAN JUAN,US952557091
504699-1512,"LIKEWIZE US, LLC",pr,SAN JUAN,US,SAN JUAN,US350964965L
624-1532,"SBA 2012 TC ASSETS PR, LLC",pr,San Juan,US,SAN JUAN,US349866461L
409870-1512,IBT LLC,pr,San Juan,US,SAN JUAN,US302690834L
461258-1512,"SUNRUN PEGASUS MANAGER 2021, LLC",pr,Humacao,US,HUMACAO,US262841711
482554-1512,"FIRSTSOURCE HEALTH PLANS AND HEALTHCARE SERVICES, LLC",pr,Humacao,US,HUMACAO,IN001570615IND
439773-1512,"CH2M FACILITY SUPPORT SERVICES, LLC",pr,San Juan,US,SAN JUAN,US881121891
469074-1512,"SUNRUN DEMETER ISSUER 2021-2, LLC",pr,Humacao,US,HUMACAO,US262841711
5539-112,"AVON-LOMALINDA, INC.",pr,San Juan,US,SAN JUAN,KR1101110003543
255-1532,"FIRSTSOURCE ADVANTAGE, LLC",pr,San Juan,US,SAN JUAN,US365650139L
378385-112,ALEX SPEEDY SERVICES CORPORATION,pr,RIO GRANDE,US,RIO GRANDE,US303708722L
349282-1512,SAL DEL MAR L.L.C.,pr,Vieques,US,VIEQUES,US302720669L
497708-111,EIGHTEEN HUNDRED INC.,pr,SAN JUAN,US,SAN JUAN,US353227997L
502014-1512,ISLA NENA LLC,pr,SAN JUAN,US,SAN JUAN,US276850082L
439873-1512,FERME ATABEIRA L.L.C.,pr,CANOVANAS,US,CANOVANAS,US313004087L
480054-1512,PPR MANATI LLC,pr,GUAYNABO,US,GUAYNABO,US354631700L
528890-1512,SLAUSON STREET VENTURES LLC,pr,SAN JUAN,US,SAN JUAN,US359454722L
446185-1512,"COMINO FILM TRANSPORTATION, LLC",pr,SAN JUAN,US,SAN JUAN,US366303425L
15409-112,"PB ELDERLY, CORP.",pr,HORMIGUEROS,US,HORMIGUEROS,US369106265L
621-1532,"NEUTRAL TANDEM-PUERTO RICO, LLC",pr,BAYAMON,US,BAYAMON,SE5568828908
420370-112,AGORDIA INC.,pr,GUAYNABO,US,GUAYNABO,US371957204L
14774-112,"SIRIUS XM RADIO, INC.",pr,San Juan,US,SAN JUAN,US389616332L
498035-1512,CIRO THREE SALINAS BESS LLC,pr,SAN JUAN,US,SAN JUAN,US392513963L
502312-1512,PONCE DE LEON DEVELOPER LLC,pr,SAN JUAN,US,SAN JUAN,US401400944L
495783-1512,ROD-HI ENTERPRISES LLC,pr,CIDRA,US,CIDRA,US346179176L
439981-1512,SECURITY & TECHNOLOGY DISTRIBUTORS LLC,pr,TOA ALTA,US,TOA ALTA,US312254564L
460599-1512,"SUNNOVA TEP V-B, LLC",pr,Humacao,US,HUMACAO,US205654756
1556-1512,"ADP, INC.",pr,San Juan,US,SAN JUAN,US333164960L
328320-112,"LENDERLIVE NETWORK, LLC",pr,GUAYNABO,US,GUAYNABO,AU005485825
13586-1512,MITSUBISHI POWER AERO LLC,pr,HUMACAO,US,HUMACAO,JP8010401050387
6995-112,UNITED PARCEL SERVICE CO.,pr,HUMACAO,US,HUMACAO,US582480149
2721-112,ECOLAB MANUFACTURING INC.,pr,SAN JUAN,US,SAN JUAN,US410231510
7395-112,"GENENTECH P.R. , INC.",pr,San Juan,US,SAN JUAN,CHCHE111788344
125-1532,"VEOLIA ES TECHNICAL SOLUTIONS, L.L.C.",pr,San Juan,US,SAN JUAN,FR403210032
412514-112,"TRINET HR III-B, INC.",pr,Humacao,US,HUMACAO,US953359658
352132-112,"BARR LABORATORIES, INC.",pr,Guaynabo,US,GUAYNABO,IL90005GE
6336-112,JOHNSON & JOHNSON INTERNATIONAL,pr,GUAYNABO,US,GUAYNABO,US221024240
532913-112,EATON VANCE MANAGEMENT INC.,pr,SAN JUAN,US,SAN JUAN,US363145972
6786-112,"COLGATE PALMOLIVE DE PUERTO RICO, INC.",pr,GUAYNABO,US,GUAYNABO,US131815595
668-1532,"WIELAND METAL SERVICES CARIBE, LLC",pr,Humacao,US,HUMACAO,DE8270229075
476811-1512,"SUNRUN JUNO MANAGER 2022, LLC",pr,Humacao,US,HUMACAO,US262841711
9176-112,"LINCOLN FINANCIAL DISTRIBUTORS, INC.",pr,Humacao,US,HUMACAO,US351140070
495008-1512,"SUNRUN RAGNAR MANAGER 2023, LLC",pr,HUMACAO,US,HUMACAO,US262841711
