model_data_global_parent_bvdid,filial_operating_revenue_max_eur_th
US943047598,29979794.151485
ESA08015497,33382839.696918
NL30046259,15686082.75996
US852096734,2922227.64761
DE7270007346,2024511.623886
ESA84236934,4409012.310992
US127608505L,977389.065393
US173303334L,751786.672274
GBJE93905,6099339.142837
US522242751,6435448.990652
CA*H00089252167,4323404.1432
US753099507,11067080.62222
US391434669,3614076.309767
US510317849,1435371.937429
US149092060L,11536664.076309
US941381833,2627273.902574
US144597670L,1789800.221184
TW35412204,5413484.121353
KY41315WB,2811018.673403
US261119726,2294505.310353
US366757520L,1104590.296283
US362058176,2304646.20426
US372634673L,804389.372216
US205654756,4206354.771935
US161651043L,781803.08794
US943025021,19227787.814466
US390230590,4933444.213013
US472989869,27433638.751089
BM29407R,8930435.217801
US590864469,3292851.799269
IE604607,11499253.417697
CHCHE191546434,41236612.737381
US620211340,2197649.448259
US330580106,3081164.221252
US131166910,8315702.557585
US149091618L,1875118.094483
US380829210,858966.695954
GB*Z00609819,2576334.78538
YY*907257415,1396234.458124
US395644016L,804389.372216
US393319283L,804389.372216
US383910250,2714066.054967
US580628465,42161801.480203
ESA39000013,59589821.825939
NL24473890,47676908.326064
US120186348L,1668855.10409
US133513936,8071316.312254
US349866461L,863443.176812
US302720669L,1144910.96742
US276850082L,804389.372216
US313004087L,804389.372216
US401400944L,804389.372216
US363145972,49647014.872883
DE8270229075,6545532.392911
GBJE111714,16045481.885945
US954148514,3540769.134806
US132974524L,1447963.151077
US464364776,1718577.19548
US351110453L,804389.372216
US369064793L,804389.372216
DK24256790,31732476.91998
US173561559L,27466955.998954
US461932921,7111601.122524
US132186431L,3078731.649977
US349827047L,992759.735457
US123948988L,807239.456725
US043744954,1107575.459784
US953232481,5015437.748192
JP7021001020895,2524548.303504
US223415036,1141589.921191
US359870231L,790971.939997
US370314641L,804389.372216
GB02025003,1558319.298813
US125832702L,1813573.846723
JP8010001131752,53640996.847607
US326511944L,804389.372216
US313228196L,1694044.947668
US521568099,69636879.590031
US050315468,13080358.370348
US431627032,14981559.293542
US133138625L,4648417.756224
NL73422134,2929638.722608
US128076972L,951622.43295
GB04306979,882933.928219
US149206148L,1139069.09598
FR519087993,1575987.559625
US411724239,29066532.861724
US320375147,53496112.980676
US980420726,8913571.04826
BM52714R,4437062.803671
US132614959,15091229.381178
US379908329L,804389.372216
US340526850,21242059.484381
KY30346FH,2436478.920706
US149106963L,1534784.160335
JP6010801003186,28005310.231987
JP5140001058614,1766329.122223
US*110347671067,1197791.625293
US133727655,1562330.908871
US363562655L,793684.665286
US355125284L,1555862.977828
US132986051L,764979.915442
GBIM004685V,4778375.957896
US560906609,86841049.993501
US380333015L,804389.372216
US246015302L,2800198.365682
FR969202241,854127.937017
US270000798,112027320.912138
US302073839L,905707.728919
US366215573L,781803.08794
US368212646L,781803.08794
US365475542L,810336.514555
US365542964L,869795.36884
US358888133L,898147.133121
US396798938L,804389.372216
US371586557L,804389.372216
US251599871L,959466.842222
US371054834L,3896056.540388
US380859221L,804389.372216
US060548860,15889188.197224
US340183970,3998775.277567
US020478229,1920641.019198
US911653725,1682638.849413
US231180120,10700774.014956
ESB78510492,4362102.993759
PL270543582,1129077.94403
US540649263,875195.542975
DE6150026135,1047675.820468
US266681324L,760742.863108
US900226248,16891469.85568
US061377322,1533045.160235
US365496659L,759790.135668
US364836272L,804389.372216
US370413140L,799331.549661
US352132343L,788226.455776
US042997780,4760972.625161
US208236097,17373610.108331
US130871985,76429416.190344
US452647441,34354011.660565
US881121891,15068564.438604
PT500697256,20296820.063177
US245251451L,18281439.759312
US205338862,2916070.215896
US149137450L,1177375.037219
US010894487,979701.822765
US139109975L,827148.950053
GBSC036219,5819474.650878
US313496132L,1072784.643925
US348630818L,857042.477604
US274384691,9431447.846381
US376097873L,804389.372216
US132297629L,1793664.353396
GBGG19528,4503825.692796
US464591526,1054711.204415
US370612244L,804389.372216
US318824900L,849940.04612
US741648137,70332331.919081
USBOE00023227,920447.995405
FR542048574,36557033.758083
US381510762,5068614.237162
US752303920,1798516.823906
US351736614,1192537.272052
US241492856L,1059809.237493
US135654887L,931221.301536
US126471824L,907154.252581
US060918165,11065245.016202
US135123390,11625708.426824
US365673011L,932198.933261
US366083597L,804389.372216
US319517600L,1003447.29893
US133260245,22560829.986331
US361923344L,944739.51344
IN0000021455,26955884.540191
US340276860,17894396.968603
DE5030147137,112451855.485587
LR30002MX,12579179.874978
IE471706,59078301.458696
US220760120,17851070.400464
US126265148L,908494.716777
DE7150000030,85830136.053789
US208875684,6917601.99216
IE606357,30274609.501798
US134172551,22787487.705472
US356287583L,1394156.039764
US378792065L,804389.372216
US930341923,2655937.240994
US365219285L,1421875.533607
US473298624,26847559.790228
IE475616,8214150.787727
US940479804,4134535.76501
AU002818368,3746557.948872
US060397030,4951072.112608
DE6290014544,40140015.067781
US133180631,6034474.781576
US130794380,9707327.820057
US369836102L,804389.372216
US360781620,2781700.211909
US871583942,1158698.735517
SE5561904771,5534371.770603
US800629925,908555.627424
US407907746L,804389.372216
US359126924L,804389.372216
US368159822L,804389.372216
US401900381L,804389.372216
US582567903,8896432.275007
VG*L000000217869,1101993.448232
US380572512,8933062.602119
US127888573L,974747.340829
DE2150637488,2494941.323815
US042902449,3713971.703211
US202705720,11830994.052408
US371229518L,887168.845333
US134204626,29394579.247176
US301128146,41118646.484596
US471347291,992587.551482
US621721435,83076846.821042
US130941100L,960998.023423
NL17001910,18500497.120198
US810422894,2314778.620469
US470783182,1077458.067358
US310669331L,1511521.758191
US364910063L,1845628.960861
US389652779L,804389.372216
US128869937L,1110858.909263
US355583369L,809293.905081
US383420645L,804389.372216
JP4010001008772,34543374.878329
US770059951,52522981.931491
US*903673069,1247132.291159
US362059034L,1285550.271882
US374777408L,804389.372216
US375449156L,804389.372216
US860741227,1414832.849203
FR379690167,8863388.602224
GB09451374,941582.261875
US350964965L,865495.977778
US365650139L,1152801.769573
US366303425L,804389.372216
IL90005GE,13753228.326026
CAFEB33408,19315346.774396
US363363614L,1215362.300424
US250730780,16813501.47096
JP5120005007271,22841011.470493
US911011792,2227586.190032
US352743254L,1884162.050338
CHCHE101236480,36031138.162991
US363871531,46007149.12791
US372492770L,804389.372216
US401927273L,804389.372216
US281580779L,1079313.208941
US362675207,49499604.283211
US132624428,135648759.816555
US410319970,11159243.341017
CN42494PC,2178647.147873
US267960260L,907970.113335
US*110158215675,1021070.591081
AT9010013062,947737.209191
SE5568494180,2122026.35059
US245084450L,3378740.836897
US367519823L,1346374.348928
US299380940L,943757.943395
US358148405L,804389.372216
US370404965L,1765860.729382
US372376358L,804389.372216
US010562944,72331382.434279
US331022198,4538698.981918
FR552032534,27186891.65103
US253156829L,1809953.938846
US953936623,1111685.47394
US134681188L,874742.591077
DE2010000581,75919988.512617
US406731521L,804389.372216
US375011528L,804389.372216
US377121683L,804389.372216
US381490038,19654689.927246
CA5-62040066I,6680796.283647
US261911571,6922644.103327
US128528655L,1035065.188155
IT02324900030,4372357.04651
US010526993,2347954.803364
US542049910,10278945.854596
CA33410NC,6882239.392397
US378504680L,804389.372216
US351187730L,1714514.166337
US061500476,3491756.666666
JP9011101055980,28240466.843849
CHCHE395345924,64283070.172538
CA31358NC,4132855.890627
IE545333,28775334.976989
US369275978L,804389.372216
US374870618L,804389.372216
US954376145,7372223.180304
US363601505,2443733.59325
US910351110,32369517.906541
FR419838529,3184566.340951
US364790327L,1568005.990809
US368715746L,804389.372216
US541163725,11626418.894816
US421406317,134377178.764484
US251723342,20627696.34124
US391672779,19206278.531438
US361258310,14937190.740655
US149162285L,1580724.55365
IE534814,2136818.275748
US262828128,1717823.601805
US324279971L,977314.516936
US359288591L,804389.372216
US370411211L,804389.372216
US371580572L,804389.372216
US317843624L,831268.468123
US741563240,24042552.91083
US*905313800,2964585.177954
US129820716L,2027002.660137
US129577761L,1906995.10209
US128138933L,1400713.216579
US258018722L,753797.473982
US851144904,2990231.413775
GB11414195,9312291.029854
JP7010001065142,90686677.773854
JP5011001005222,7023309.677248
GB04366849,291761928.129817
US391382325,5378244.816814
AU122169279,10288813.158429
US365189729L,804389.372216
US349317776L,804389.372216
US372402326L,838633.929417
US318611492L,804389.372216
US374387576L,804389.372216
US134075851,50665336.662383
US361115800,9194623.339494
US126110837L,1508596.608028
US223672377,806642.171925
CN9502455515,29658197.888688
US390520270,8899640.899581
US389616332L,804389.372216
US266043941L,933869.998209
CHCHE243263129,39322818.38119
US131815595,17929416.313726
US351140070,17287138.505379
US376422602L,804389.372216
US132592361,32039240.596306
US943322844,1993147.521789
GB09237894,830262.202173
FR395030844,43855809.660462
JP1010801001748,4729845.925871
US470813844,75708584.200308
US349907474L,804389.372216
US369107144L,804389.372216
US349453589L,1694035.364183
US369848408L,804389.372216
US580218548,53490606.162624
US470351813,4073928.450027
US150238005L,773755.308857
US952680965,1049267.99508
JP2010601007861,5567405.03056
ESA48035901,959130.185444
US365668304L,755060.271035
US370789175L,804389.372216
US294958565L,1092214.975935
US941369354,7460746.478436
US250082609L,1614484.6041
US522055918,21851280.719099
US3511-112,914402.253747
US943207296,285774740.394503
JP9020001031109,73155110.634651
US129819458L,2033483.250293
US621763875,1763120.222479
US358253693L,750826.536062
US541708481,1508753.881788
GB00137013,3600487.757048
US350060624L,761747.599386
US365447345L,862983.906712
US371217623L,804389.372216
CA90001NC,14902972.943333
US800895227,8019356.314005
LULB8916,4770818.0
US043512838,1710503.352087
US120508262L,1078192.904328
US042695240,13121994.56292
US*Z00588884,1468301.253431
US271341991,13807583.274093
US262841711,2176470.198566
IT00811720580,136828763.295321
US293545196L,795151.353196
US355062779L,1745041.713502
US366120701L,804389.372216
US367656845L,804389.372216
US346976306L,804389.372216
US131432060,11463317.191054
US360698440,40225781.731675
DO11568SDQ,782416.191407
KY*4000000164759,1720420.851689
US042882273,1210854.966604
US131866329L,1104640.886028
JP4180001069484,2232261.863855
US149115868L,849538.092633
IE543654,24689440.006978
US942802192,3500458.286959
US*909071960,2130445.258069
US365268422L,878584.069841
US942203880,7993381.38307
US400603991L,804389.372216
IN30131FI,2764984.494239
US750289970,18777432.598157
US440607856,3334235.533825
US741677330,2499537.618621
US266691554L,1421177.642736
US348959429L,2663897.431266
US953359658,4535566.840927
US149118496L,1735745.827353
NL56532474,21630095.72292
US352038545L,781803.08794
US303853931L,804389.372216
US365617232L,803644.071941
US313273583L,804389.372216
US203717839,9263593.10254
US369247775L,804389.372216
US202480422,6698350.822613
US149209877L,1321020.697564
US464707224,2864340.632341
US592663954,7824359.757754
US*110158266456,770534.27311
US370003013L,804389.372216
FR342731973,19923007.006808
IE111471,8166628.680333
US138804114L,781803.08794
US261342272,2604129.65702
JP1010001008767,98765201.972789
IT00891030272,9420912.463049
US392513963L,804389.372216
US408570758L,804389.372216
US361581674L,1363165.075799
GB04586941,1802613.855992
US149118972L,1993337.283617
US043444218,1340284.723307
JP3180301014273,23333307.734957
IN30691FI,11597870.245203
US391506125,17594002.624001
US131026995,11515847.590972
BM38877R,2717655.807378
US366223325L,804389.372216
US370758014L,804389.372216
SE5560094178,12338193.557897
US378817922L,1015546.633334
US126254398L,1687606.285035
US954766827,1356688.078918
US127437195L,1078292.752062
US356315321L,2460532.188684
US*I00018557901,4945352.522754
US*B000114094,1002327.597689
US410300436L,804389.372216
US371411738L,804389.372216
US308769005L,890921.480133
US344215202L,1250526.503612
US406301036L,804389.372216
US330927079,12664945.251354
US313681853L,804389.372216
US222640650,37284903.152844
US911646860,529657573.789955
US222477875,1775318.684141
CAFEI1004166,10834471.927345
US392508347L,804389.372216
US289426160L,1721369.122745
US221918501,55395284.228487
US131211611L,2473280.766624
US164888562L,1875118.094483
DE6050002994,21850948.061583
US220790350,41472536.028061
US134151777,6813667.620435
IE607465,2837841.097739
DK10160669,1740424.685194
US348687779L,1089919.546924
NL60372958,176513883.492735
US349496828L,804389.372216
US329378003L,804389.372216
CA32520NC,6102096.237819
BR02916265000160,66209498.142434
US382730780,2736547.713386
US680551851,2050322.529785
US043523891,1535836.414808
USLEI759850,1117537.492683
US541701843,9173864.957587
CA32018NC,1597685.491679
US841291044,2251847.190309
US327177428L,2815558.112341
VG40062ZG,5177843.451338
US132646102,8016038.953733
US400880495L,804389.372216
US310595760,6808886.567091
US582480149,94072799.682138
US201480589,5428486.60674
US590940416,1298257.778029
US135416910,1162499.200575
CA274347995L,35764175.438027
US302046311L,844572.474805
JP8010401050387,29014301.024231
JP8010001034740,9382750.840557
US379908500L,804389.372216
US392754701L,804389.372216
FR403210032,42150225.735829
US311414921,3272483.760088
US270223495,1026687.06632
US359094164L,1173645.481357
US374349989L,804389.372216
US751825172,48643587.109519
US870617894,8860109.022999
US126712308L,1311645.107091
US136001113L,804753.128874
US258088739L,1979610.231107
KY*110321173408,1178762.786024
CA31283NC,8120606.756972
US352477140,1231197.627536
IT00079760328,68117090.877892
DK10403782,15662642.845167
US060495050,3009904.097383
US365294816L,804389.372216
US358176137L,804389.372216
US340253240,18490583.741917
US590739250,11068010.404585
US271605762,6556128.22592
DE7330170297,86689120.421947
US128990888L,1964186.203971
US149151582L,1011764.251815
US272220139,985156.11896
US650271219,1817195.497368
JP5010001034768,13820361.561566
GI90099,1141539.792192
US359454722L,804389.372216
US371957204L,804389.372216
US312254564L,1079741.517012
US410231510,14117399.843358
US375848624L,804389.372216
US833933743,6345370.24597
US050494040,329686423.866741
CHCHE101049653,29704224.419494
KR1350110034038,1660737.452595
US204531180,4014926.220954
US368634983L,804389.372216
US406594511L,804389.372216
US320091380L,804389.372216
US309801554L,804389.372216
JP7010001008844,75118831.262945
US630860407,4007183.870673
US*110313172796,804389.372216
US135315170,68532673.18605
US375049181L,804389.372216
US376058537L,804389.372216
US149171493L,3849772.027925
DE8171104214,30379130.3091
US060247840,1327326.147569
JP1180001035811,5130714.635434
US020642224,6686711.321311
US303295991L,1077229.998839
USFEB11898,2493114.748389
US882515116,18016935.64963
US450491516,3912081.325632
US770430924,9025988.0945
US333559097L,1279073.770992
US324383810L,972075.612584
US395991941L,804389.372216
US223514823,7519347.555504
US131024020,10034364.253604
US361955126L,1162577.016658
US381747023,4941533.688186
US139313974L,2906786.025786
JP1010001230585,23207432.342388
IT04579370232,2994888.987598
CA90013NC,85485563.685245
US350578955L,804389.372216
US353751098L,804389.372216
US365251721L,913406.953516
US471809393,5815557.40129
US131584302,84289563.158053
ESG28520443,22311760.0
NL33014286,12539000.0
US043099750,5443198.823102
US204645388,2185312.31794
US*B000039099,5971460.801855
IN30143FI,16449693.02028
US371490331,13387389.835156
NL34274127,55225752.37473
US380471180,2010301.434711
US208050955,6365650.375104
US660667416,2861222.497983
US350470950,31444965.912593
IE512978,19122749.130365
GB03236483,36710899.377952
US221024240,78473051.094195
US464254555,5035019.941584
US911223280,226954000.0
US592921318,55160481.468387
US431554045,880973.675024
GB05393279,4130161.456895
DK21855545,2720461.649126
US132670991,7425722.986613
US318412547L,1003447.29893
US318925298L,1079741.517012
US060570975,63509074.731587
US770518772,6296530.409356
US369664601L,804389.372216
US378147752L,804389.372216
US542185193,46032078.16887
IE595593,4568594.295504
US611767919,283260409.165492
US124033392L,942246.842478
AU005485825,2918105.827471
US362668272,20950977.707256
NL50338269,4126223.934549
US*4000000225888,5603209.115685
US611937225,903723.302433
DE8190216927,22125138.945987
US043039129,9094352.439296
US355916717L,1693331.162316
US341256875L,804389.372216
US325501067L,804389.372216
US131197635L,5217516.0979
US150237682L,1868555.181153
US127627837L,1061316.841478
US464987888,1377233.485412
US391126612,9222814.451389
GB00048839,27752359.668219
FR330703844,22932948.424494
US327191015L,799711.295263
US342991046L,804389.372216
US365175425L,1278215.311872
US385761722L,804389.372216
US402767108L,804389.372216
US431878297,7560535.900649
CAFEB33410,15474175.314676
US943136539,3405500.231388
US149092141L,2479636.896219
US843727412,4022514.682578
US453449660,3402072.108141
US452598330,4290455.383781
US952557091,18934746.030313
US303708722L,804389.372216
US353227997L,824407.890632
US313119605L,804389.372216
US354631700L,804389.372216
US369106265L,804389.372216
SE5568828908,2449869.639874
US333164960L,886649.549442
US521261113,3157683.650743
US131866833L,1027148.860295
GB04083914,35075178.139173
US834051582,20363050.239532
US313408616L,968043.877207
US351133433L,804389.372216
US367793261L,804389.372216
US372385838L,804389.372216
DE5110216866,36643598.43142
US390394230,18826923.52805
US380323799L,804389.372216
US680438710,957972.832164
US823677704,2737372.722456
US410662818L,804389.372216
US273865930,59867341.128483
US591995548,22014387.951795
US366830486L,840311.868673
US405548309L,804389.372216
US353299799L,1210280.012337
US404308253L,804389.372216
IT03032950242,1058290.083256
US133398766,12862131.910428
CN9361527733,3261872.146535
US452080495,6785848.421486
US128106349L,1241328.178548
US303702293L,804389.372216
US364686101L,804389.372216
US366073046L,804389.372216
US135628003L,1079313.208941
TH0107537000246,16375470.770135
US12199-112,879056.793679
US133728359,17833577.775448
ESA85845535,22670653.962624
KR1101110003543,6299313.256644
US149204549L,2391713.129514
US128966810L,1527283.687957
US124023201L,960998.023423
GB00102498,193632347.129094
US370602744,61795077.612708
DE8170797738,3687396.514364
DE7050001788,30341839.493679
IN31440FI,2019155.284981
IN001570615IND,803193.463837
AT9110290826,1035600.26048
US380549190,162358071.381886
US365218571L,804389.372216
US353731907L,804389.372216
DE5190000974,32208287.746867
CHCHE111788344,65267114.415531
US650723837,9870169.66393
US111806155,34806337.719719
US314177100,16409863.502762
US410948415,6769908.505376
US150240292L,1265704.713776
DE7330003759,274445934.119
US358206476L,804389.372216
US372081938L,1050998.156781
SE5560125790,50725577.160467
CA40844NC,3994783.025081
US383075672L,804389.372216
US365190434L,1910250.678228
US294715208L,931934.042043
US363291467L,804389.372216
US376807526L,804389.372216
US134922250,54665133.837989
US132070844L,24769372.469079
US561528994,17379741.695901
US310854434,8424258.565064
KR1301110006246,219760973.208475
US132282716L,2064505.022026
US371302241L,1224452.115698
US043416587,848707.311418
US314879018L,838177.788234
US800873306,4034278.134254
US350822201L,804389.372216
US372497639L,804389.372216
US336178943L,2221630.000628
DE5050680511,5076184.696612
US381239739,18888682.639949
US310387920,7228155.752596
US842224323,1289757.421899
US510263969,5692771.76122
US521604305,10260884.670889
AT9111373766,2465013.942413
CN30755PC,1587700.052961
US353222198L,961997.527365
US264210872L,1188828.486432
US233079390,241590042.357571
US*B000084369,1759372.525582
CA30358NC,3019380.044853
US741339132,3025235.86635
GB00293262,22326120.296617
USFEI1020143,1891625.174679
US302690834L,2087657.208081
US302062319L,1092214.975935
US346179176L,804389.372216
US411321939,298711641.247927
US454168768,3561555.769781
US128254101L,892307.291851
US363514169,7494463.298907
US*920491661,1037840.768748
US*110347669473,5323145.029217
DK58233528,31146923.20783
US430259330,13974393.970937
US131673581,38953153.86814
US824979096,16084581.584203
US354103082L,1072784.643925
US*B000097055,3731794.958467
US129295235L,967781.805745
US321810734L,767013.595512
US353226041L,1165058.678589
US356494997L,921997.718687
US368279534L,804389.372216
US370413143L,804389.372216
US399443378L,1277094.412696
LULB125718,2139212.027631
US131095628L,1537555.871049
US146891345L,6925430.501659
US301767104L,6246755.630038
US581167100,17768152.05896
CA30367NC,9744039.940408
